ano;especie;mun;n_macho_bov;n_macho_bub;n_fem_bov;n_fem_bub;doenca;teste;BRU Nº REAGENTES;BRU Nº POS´S
2014;BOV;Unaí;25;NA;64;NA;TUB;TCC;NA;NA
2014;BOV e BUB;Campo Florido;62;52;1861;2145;BRU e TUB;AAT e TCC;83;4
2014;BOV;Campo Florido;45;NA;4987;NA;BRU e TUB;AAT e TCC;25;NA
2014;BOV;Campo Florido;45;NA;4987;NA;BRU e TUB;AAT e TCC;25;NA
2014;BOV;Caldas;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Patos de Minas;8;NA;280;NA;TUB;TCC;NA;NA
2014;BOV;São João Batista do Glória;NA;NA;NA;NA;BRU;AAT;1;NA
2014;BOV;Paraguaçu;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;PiumhI;3;NA;27;NA;BRU e TUB;AAT e TCC;1;NA
2014;BOV;Araxá;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Uberaba;54;NA;2153;NA;TUB;TCC;NA;NA
2014;BOV;Aiuruoca;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Barbacena;NA;NA;NA;NA;BRU;AAT e 2ME;NA;2
2014;BOV;Patos de Minas;12;NA;225;NA;TUB;TCC;NA;NA
2014;BUB;Unaí;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Nova Ponte;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Guimarânia;11;NA;146;NA;TUB;TCC;NA;NA
2014;BOV;Cruzeiro da Fortaleza;0;NA;151;NA;TUB;TCC;NA;NA
2014;BOV;Elói Mendes;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Juiz de Fora;NA;NA;NA;NA;TUB;TCS;NA;NA
2014;BOV;Buenópolis;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Alto Rio Doce;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Caldas;2;NA;40;NA;TUB;TCC;NA;NA
2014;BOV;Caldas;11;NA;51;NA;TUB;TCC;NA;NA
2014;BOV;Leopoldina;3;NA;75;NA;TUB;TCC;NA;NA
2014;BOV;Patos de Minas;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Patrocínio;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;São Gonçalo do Sapucaí;NA;NA;NA;NA;BRU;AAT e 2ME;NA;3
2014;BOV;Unaí;8;NA;25;NA;TUB;TCC;NA;NA
2014;BOV;Paraguaçu;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;NA;NA;NA;NA;BRU e TUB;AAT e TCC;1;NA
2014;BOV;Bias Fortes;NA;NA;NA;NA;TUB;TCS;NA;NA
2014;BOV;Alfenas;NA;NA;NA;NA;BRU;AAT e 2ME;1;NA
2014;BOV;Unaí;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Alfenas;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;14;NA;89;NA;TUB;TCC;NA;NA
2014;BOV;Arinos;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Coromandel;NA;NA;NA;NA;BRU;AAT;1;NA
2014;BOV;Nova Ponte;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;João Pinheiro;58;NA;851;NA;BRU;2ME;5;NA
2014;BOV;Cruzeiro da Fortaleza;1;NA;89;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;2;NA;84;NA;TUB;TCC;NA;NA
2014;BOV;Caldas;NA;NA;NA;NA;BRU;AAT;1;NA
2014;BOV;Campina Verde;NA;NA;NA;NA;BRU e TUB;AAT e TCC;2;NA
2014;BOV;Patrocínio;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Muzambinho;NA;NA;NA;NA;BRU e TUB;AAT e TCC;8;NA
2014;BOV;Aiuruoca;NA;NA;NA;NA;TUB;TCS;NA;NA
2014;BOV;Unaí;9;NA;50;NA;TUB;TCC;NA;NA
2013;BOV;Ressaquinha;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Carlos Chagas;NA;NA;NA;NA;BRU;AAT;1;NA
2014;BOV;Três Marias;80;NA;139;NA;BRU;AAT;1;NA
2014;BOV;Unaí;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;68;NA;283;NA;TUB;TCC;NA;NA
2014;BOV;Patos de Minas;3;NA;239;NA;TUB;TCC;NA;NA
2014;BOV;Ituiutaba;19;NA;0;NA;BRU;AAT;1;NA
2014;BOV;São Vicente de Minas;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;São José da Varginha;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Dom Bosco;16;NA;214;NA;BRU;AAT e 2ME;NA;1
2014;BOV;Unaí;25;NA;134;NA;TUB;TCC;NA;NA
2014;BOV;Caldas;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Carmo do Paranaíba;2;NA;200;NA;BRU e TUB;AAT e TCC;1;NA
2014;BOV;Turvolândia;NA;NA;NA;NA;BRU;AAT e 2ME;NA;17
2014;BOV;Turvolândia;8;NA;619;NA;BRU;AAT;3;NA
2014;BOV;Ibiá;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Ibiá;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Recreio;169;NA;338;NA;TUB;TCS;NA;NA
2014;BOV;Unaí;2;NA;23;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Caldas;NA;NA;NA;NA;BRU e TUB;AAT e TCC;1;NA
2014;BOV;Perdizes;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Machado;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Machado;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Uberlândia;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Rio Pomba;NA;NA;NA;NA;TUB;TCS;NA;NA
2014;BOV;Augusto de Lima;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Pimenta;NA;NA;NA;NA;BRU e TUB;AAT e TCC;1;NA
2014;BOV;Unaí;8;NA;133;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;4;NA;234;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;11;NA;83;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;11;NA;83;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Caldas;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Itaobim;NA;NA;NA;NA;BRU;AAT;1;NA
2014;BOV;Caldas;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Caldas;NA;NA;NA;NA;BRU e TUB;AAT e TCC;2;NA
2014;BOV;Buenópolis;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Coromandel;153;NA;262;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Conceição do Pará;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Ibiá;NA;NA;NA;NA;TUB;TCS;NA;NA
2014;BOV;Caldas;NA;NA;NA;NA;BRU e TUB;AAT e TCC;1;NA
2014;BOV;Unaí;0;NA;10;NA;TUB;TCC;NA;NA
2014;BOV;São João da Mata;0;NA;8;NA;TUB;TCC;NA;NA
2014;BOV;Luz;NA;NA;NA;NA;BRU e TUB;AAT e TCC;1;NA
2014;BOV;Caldas;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Serro;NA;NA;NA;NA;BRU;AAT;1;NA
2014;BOV;Unaí;9;NA;63;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Patrocínio;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;São Gonçalo do Sapucaí;NA;NA;NA;NA;BRU;AAT;1;NA
2014;BOV;Caldas;14;NA;45;NA;TUB;TCC;NA;NA
2014;BOV;São Gonçalo do Sapucaí;NA;NA;NA;NA;BRU;AAT;1;NA
2014;BOV;Boa Esperança;NA;NA;NA;NA;BRU e TUB;AAT e TCC;3;NA
2014;BOV;Serra do Salitre;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Juiz de Fora;7;NA;75;NA;BRU;AAT;1;NA
2014;BOV;Unaí;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Carangola;NA;NA;NA;NA;BRU;AAT;3;NA
2014;BOV;Caldas;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Pedralva;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Paraguaçu;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Tapira;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Tapira;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Tapira;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Alfenas;NA;NA;NA;NA;BRU;AAT;1;NA
2014;BOV;Alfenas;NA;NA;NA;NA;BRU;AAT e 2ME;NA;1
2014;BOV;Jaboticatubas;29;NA;3;NA;TUB;TCC;NA;NA
2014;BOV;Patrocínio;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Itinga;74;NA;138;NA;BRU;AAT;1;NA
2014;BOV;Serrania;NA;NA;NA;NA;BRU;AAT e 2ME;NA;1
2014;BOV;Patrocínio;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Caldas;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Dom Silvério;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Serra do Salitre;0;NA;199;NA;TUB;TCC;NA;NA
2014;BOV;Caldas;NA;NA;NA;NA;BRU;AAT e TCC;1;NA
2013;BOV;Unaí;2144;NA;151;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Antônio Carlos;49;NA;49;NA;TUB;TCC;NA;NA
2014;BOV;Antônio Carlos;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Antônio Carlos;7;NA;55;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Monte Alegre de Minas;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;São Geraldo;4;NA;22;NA;BRU;AAT;2;NA
2014;BOV;Lima Duarte;19;NA;141;NA;BRU;AAT;11;NA
2014;BOV;Pedro Leopoldo;3;NA;72;NA;TUB;TCC;NA;NA
2014;BOV;Araxá;NA;NA;NA;NA;TUB;TCS;NA;NA
2014;BOV;Andrelândia;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Jesuânia;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Ituiutaba;NA;NA;NA;NA;BRU;AAT;4;NA
2014;BOV;São Tomás de Aquino;21;NA;131;NA;TUB;TCS;NA;NA
2014;BOV;Caldas;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Carmo do Paranaíba;1;NA;125;NA;TUB;TCC;NA;NA
2014;BOV;Caldas;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Leopoldina;0;NA;67;NA;TUB;TCS;NA;NA
2014;BOV;Guapé;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Monte Sião;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Coqueiral;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Caldas;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Lagoa Formosa;0;NA;113;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;62;NA;140;NA;TUB;TCC;NA;NA
2014;BOV;Matutina;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Monte Alegre de Minas;NA;NA;NA;NA;BRU;AAT;1;NA
2014;BOV;Unaí;4;NA;20;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;1;NA;16;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;1;NA;79;NA;TUB;TCC;NA;NA
2014;BOV;Machado;NA;NA;NA;NA;BRU;AAT e 2ME;NA;1
2014;BOV;Arcos;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Ouro Fino;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Caldas;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Serra do Salitre;131;NA;111;NA;TUB;TCC;NA;NA
2014;BOV;Delta;NA;NA;NA;NA;BRU;AAT;1;NA
2014;BOV;Caldas;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Cruzília;1;NA;75;NA;TUB;TCC;NA;NA
2014;BOV;Patrocínio;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Inhaúma;252;NA;3043;NA;TUB;TCC;NA;NA
2014;BOV;Serro;73;NA;140;NA;BRU e TUB;AAT e TCC;13;NA
2014;BOV;Unaí;9;NA;194;NA;TUB;TCC;NA;NA
2014;BOV;Abadia dos Dourados;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Caldas;2;NA;14;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Senador Cortes;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Argirita;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Coromandel;125;NA;225;NA;BRU e TUB;AAT e TCC;2;NA
2014;BOV;Caldas;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Bom Despacho;NA;NA;NA;NA;BRU;AAT;22;NA
2014;BOV;Leopoldina;4;NA;17;NA;TUB;TCC;NA;NA
2014;BOV;Vazante;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Santa Juliana;46;NA;938;NA;BRU e TUB;AAT e TCC;1;NA
2014;BOV;Juiz de Fora;14;NA;16;NA;TUB;TCS;NA;NA
2014;BOV;Alvorada de Minas;NA;NA;NA;NA;BRU;AAT;1;NA
2014;BOV;Caldas;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Uberlândia;53;NA;230;NA;TUB;TCC;NA;NA
2014;BOV;Machado;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Caldas;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Unaí;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Alvorada de Minas;NA;NA;NA;NA;BRU;AAT;1;NA
2014;BOV;Pequeri;NA;NA;NA;NA;BRU e TUB;AAT e TCC;1;NA
2014;BOV;Alto Rio Doce;0;NA;46;NA;TUB;TCC;NA;NA
2014;BOV;Machado;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Divinésia;4;NA;16;NA;BRU;AAT;1;NA
2014;BOV;Gurinhatã;6;NA;62;NA;TUB;TCC;NA;NA
2014;BOV;Juiz de Fora;NA;NA;NA;NA;TUB;TCS;NA;NA
2014;BOV;Serra do Salitre;NA;NA;NA;NA;BRU;AAT e 2ME;NA;1
2014;BOV;Itueta;0;NA;23;NA;TUB;TCS;NA;NA
2014;BOV;Pains;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Santa Rita de Caldas;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Alfenas;NA;NA;NA;NA;BRU;AAT e 2ME;NA;1
2014;BOV;Nova Serrana;NA;NA;NA;NA;TUB;TCC;NA;NA
2014;BOV;Passos;38;NA;159;NA;TUB;TCC;NA;NA
2014;BOV;Passos;NA;NA;NA;NA;TUB;TCC;NA;NA
2015;BOV;Viçosa;0;NA;6;NA;TUB;TCS;NA;NA
2015;BOV;Materlândia;475;NA;115;NA;TUB;TCS;NA;NA
2014;BOV;São José do Goiabal;5;NA;262;NA;BRU e TUB;AAT e TCC;1;NA
2015;BOV;Augusto de Lima;308;NA;378;NA;TUB;TCC;NA;NA
2015;BOV;Serra do Salitre;2;NA;139;NA;BRU e TUB;AAT e 2ME;11;9
2015;BOV;Bela Vista de Minas;NA;NA;NA;NA;BRU;AAT e 2ME;1;NA
2014;BOV;Ladainha;44;NA;106;NA;TUB;TCS;NA;NA
2015;BOV;São Domingos do Prata;8;NA;42;NA;TUB;TCC;NA;NA
2015;BOV;Carmo do Rio Claro;2;NA;555;NA;TUB;TCC;NA;NA
2015;BOV;São José da Varginha;20;NA;49;NA;BRU;2ME;NA;1
2015;BOV;São Sebastião do Paraíso;11;NA;44;NA;TUB;TCC;NA;NA
2015;BOV;Lima Duarte;2;NA;33;NA;BRU;AAT e 2ME;NA;1
2015;BOV;Santo Antônio do Aventureiro;33;NA;38;NA;TUB;TCS;NA;NA
2015;BOV;Argirita;4;NA;102;NA;TUB;TCS;NA;NA
2015;BOV;Abadia dos Dourados;42;NA;249;NA;BRU e TUB;AAT, 2ME e TCC;1;NA
2015;BOV;Guimarânia;21;NA;95;NA;TUB;TCS;NA;NA
2015;BOV;Serra do Salitre;16;NA;126;NA;TUB;TCS;NA;NA
2015;BOV;Serra do Salitre;0;NA;9;NA;TUB;TCS;NA;NA
2015;BOV;Patrocínio;15;NA;65;NA;TUB;TCS;NA;NA
2015;BOV;São José do Goiabal;115;NA;462;NA;TUB;TCC;NA;NA
2010;BOV;Teófilo Otoni;NA;NA;NA;NA;TUB;TCS;NA;NA
2015;BOV;Faria Lemos;56;NA;342;NA;TUB;TCC;NA;NA
2014;BOV;Cruzeiro da Fortaleza;0;NA;151;NA;TUB;TCC;NA;NA
2015;BOV;Cataguases;2;NA;70;NA;TUB;TCS;NA;NA
2015;BOV;Serra do Salitre;2;NA;126;NA;TUB;TCS;NA;NA
2015;BOV;Serra do Salitre;9;NA;95;NA;TUB;TCC;NA;NA
2015;BOV;Serra do Salitre;21;NA;316;NA;TUB;TCS;NA;NA
2015;BOV;Serra do Salitre;5;NA;86;NA;TUB;TCC e TCS;NA;NA
2015;BOV;Cruzeiro da Fortaleza;1;NA;104;NA;TUB;TCS;NA;NA
2015;BOV;Cruzeiro da Fortaleza;25;NA;463;NA;TUB;TCS;NA;NA
2015;BOV;Cruzeiro da Fortaleza;8;NA;100;NA;TUB;TCS;NA;NA
2015;BOV;Recreio;130;NA;328;NA;TUB;TCS;NA;NA
2015;BOV;Cruzeiro da Fortaleza;3;NA;146;NA;TUB;TCC;NA;NA
2015;BOV;Paulistas;1;NA;73;NA;TUB;TCS;NA;NA
2015;BOV;Pimenta;NA;NA;NA;NA;TUB;TCC;NA;NA
2015;BOV;Abadia dos Dourados;29;NA;685;NA;BRU e TUB;AAT e TCC;2;NA
2015;BOV;Pitangui;NA;NA;NA;NA;BRU;AAT;8;NA
2015;BOV;Juiz de Fora;6;NA;69;NA;BRU;AAT e 2ME;2;NA
2015;BOV;Rio Paranaíba;17;NA;23;NA;BRU;AAT e 2ME;3;NA
2015;BOV;Rio Paranaíba;37;NA;1;NA;TUB;TCC;NA;NA
2015;BOV;Juiz de Fora;28;NA;113;NA;TUB;TCS;NA;NA
2015;BOV;Divinésia;0;NA;23;NA;BRU;AAT;1;NA
2015;BOV;Pompéu;36;NA;161;NA;BRU;AAT e 2ME;NA;1
2015;BOV;Prata;6;NA;62;NA;BRU;AAT;7;NA
2015;BOV;Santa Cruz de Salinas;2;NA;10;NA;BRU;AAT e 2ME;NA;1
2015;BOV;Patos de Minas;25;NA;463;NA;TUB;TCC;NA;NA
2015;BOV;Argirita;4;NA;123;NA;BRU e TUB;AAT e TCC;3;NA
2015;BOV;Leopoldina;48;NA;148;NA;TUB;TCS;NA;NA
2015;BOV;Pirapetinga;0;NA;52;NA;TUB;TCS;NA;NA
2015;NA;Leopoldina;NA;NA;NA;NA;TUB;TCC;NA;NA
2015;BOV;Argirita;NA;NA;NA;NA;TUB;TCS;NA;NA
2015;BOV;Leopoldina;1;NA;10;NA;BRU;AAT e 2ME;NA;1
2015;BOV;Recreio;20;NA;73;NA;TUB;TCS;NA;NA
2015;BOV;Leopoldina;48;NA;152;NA;BRU;AAT e 2ME;2;NA
2015;BOV;Argirita;6;NA;14;NA;TUB;TCS;NA;NA
2015;BOV;Argirita;7;NA;82;NA;TUB;TCS;NA;NA
2015;BOV;Uberlândia;1;NA;16;NA;BRU;AAT;1;NA
2015;BOV;Patos de Minas;0;NA;325;NA;TUB;TCC;NA;NA
2015;BOV;Campo Florido;45;NA;4081;NA;BRU e TUB;AAT e TCC;NA;14
2015;BOV;Leopoldina;0;NA;75;NA;TUB;TCS;NA;NA
