Município;Estado;Apólices contratadas;Total de Importância segurada (R$ mil);Total de Subvenção (R$ mil);Apólices indenizadas;índice de sinistralidade;grupo;grupo5;mun;uf;;;
Abatiá;Paraná;40;3543216,6;134087,7;26;1,927124714;0;3;4100103;41;;;
Abelardo Luz;Santa Catarina;35;9921269,5;293272,8;0;0;3;1;4200101;42;;;
Aceguá;Rio Grande do Sul;24;7736747,9;263320,4;6;1,236324888;0;1;4300034;43;;;
Agrolândia;Santa Catarina;1;30399,6;1001,5;0;0;0;3;4200200;42;;;
Agronômica;Santa Catarina;2;12485,2;451,4;0;0;0;3;4200309;42;;;
Agudo;Rio Grande do Sul;1;163259,3;3034,3;0;0;0;3;4300109;43;;;
Agudos do Sul;Paraná;2;446127;23150,7;1;0,398234268;0;3;4100301;41;;;
Ajuricaba;Rio Grande do Sul;11;1621672,3;49894;1;0,038049147;0;3;4300208;43;;;
Alegrete;Rio Grande do Sul;31;16249783,5;389901,4;3;0,632829936;3;1;4300406;43;;;
Alegria;Rio Grande do Sul;3;276351,8;9485,9;1;0,040227542;0;3;4300455;43;;;
Alfredo Wagner;Santa Catarina;56;3930243;162278,1;1;0,00063197;0;3;4200705;42;;;
Almirante Tamandaré do Sul;Rio Grande do Sul;41;6498958,3;245622,4;4;0,053294277;0;1;4300471;43;;;
Alpestre;Rio Grande do Sul;45;2957567,7;83877,2;23;1,178638261;0;3;4300505;43;;;
Altamira do Paraná;Paraná;4;892341,3;24236,4;0;0;0;3;4100459;41;;;
Altaneira;-;2;184386,4;10786,7;1;1,10125072;0;3;0;-;;;
Alto Alegre;Rio Grande do Sul;2;122500;4883,5;1;0,155216157;0;3;4300554;43;;;
Alto Feliz;Rio Grande do Sul;18;1793409,8;42563,5;1;0,07224446;0;3;4300570;43;;;
Alto Paraná;Paraná;11;838298,6;29649,2;4;1,629100908;0;3;4100608;41;;;
Alto Paraíso;Paraná;2;154950,2;4062,8;2;4,352022507;0;3;4128625;41;;;
Alto Piquiri;Paraná;123;26855952,7;937429,4;65;2,799032329;3;4;4100707;41;;;
Alto Santa Fé;-;32;1791596,7;106858,1;20;1,69399042;0;3;0;-;;;
Altônia;Paraná;30;3660800,1;113039,7;7;0,804856222;0;3;4100509;41;;;
Alvorada do Sul;Paraná;177;22124663,6;853366,8;98;2,268822087;3;4;4100806;41;;;
Amaporã;Paraná;8;2880553,8;82277,3;6;2,337042437;0;3;4100905;41;;;
Amaral Ferrador;Rio Grande do Sul;2;292032;15758,8;1;0,390121532;0;3;4300638;43;;;
Ametista do Sul;Rio Grande do Sul;33;1788529,4;54672,1;17;1,496058235;0;3;4300646;43;;;
Ampére;Paraná;4;143553,5;7618,1;0;0;0;3;4101002;41;;;
Anahy;Paraná;20;1397943;75021,9;3;0,646353485;0;3;4101051;41;;;
Andirá;Paraná;222;17686043,2;751218,8;70;1,237115511;3;4;4101101;41;;;
André da Rocha;Rio Grande do Sul;25;5144842,5;194351,6;3;0,067332468;0;3;4300661;43;;;
Angelina;Santa Catarina;5;144020;6046,5;0;0;0;3;4200903;42;;;
Anita Garibaldi;Santa Catarina;1;45000;2117;0;0;0;3;4201000;42;;;
Anta Gorda;Rio Grande do Sul;3;331332,1;10522,8;0;0;0;3;4300703;43;;;
Antônio Olinto;Paraná;66;3743262,9;74387,5;0;0;0;3;4101309;41;;;
Antônio Prado;Rio Grande do Sul;272;23573477,2;908929,5;82;1,714939417;3;4;4300802;43;;;
Apucarana;Paraná;174;14670192,3;616027;40;0,58577082;3;1;4101408;41;;;
Aquidaban;-;1;36920;830,7;0;0;0;3;0;-;;;
Arambaré;Rio Grande do Sul;11;4167949,6;56129,4;0;0;0;3;4300851;43;;;
Arapongas;Paraná;278;20305893,6;868948,7;98;0,772229443;3;4;4101507;41;;;
Arapoti;Paraná;66;13603413,6;296731,3;1;0,052964958;3;1;4101606;41;;;
Arapuã;Paraná;83;7828173,4;233692,6;18;0,507926525;0;1;4101655;41;;;
Araquari;Santa Catarina;5;923505,8;13664,8;1;1,050536952;0;3;4201307;42;;;
Araranguá;Santa Catarina;16;2629663,4;31797,3;3;0,858271054;0;3;4201406;42;;;
Araruna;Paraná;119;21324633,4;577567,4;58;2,437193899;3;4;4101705;41;;;
Aratiba;Rio Grande do Sul;3;172001,8;6936,8;0;0;0;3;4300901;43;;;
Araucária;Paraná;18;1393071,9;59158;0;0;0;3;4101804;41;;;
Ariranha do Ivaí;Paraná;101;9656667,1;332551,5;22;0,770429499;3;1;4101853;41;;;
Arroio Grande;Rio Grande do Sul;28;16711817,1;339433,3;2;0,113523176;3;4;4301305;43;;;
Arroio Trinta;Santa Catarina;1;27600;2024,5;0;0;0;3;4201604;42;;;
Arroio dos Ratos;Rio Grande do Sul;1;351233,2;11806,7;0;0;0;3;4301107;43;;;
Arvorezinha;Rio Grande do Sul;1;80000,9;1944;0;0;0;3;4301404;43;;;
Assaí;Paraná;385;32758485;1293586,5;128;1,052150338;1;4;4101903;41;;;
Assis Chateaubriand;Paraná;446;53601520,4;1888659,1;177;1,479447783;1;0;4102000;41;;;
Astorga;Paraná;365;33798903,9;1285928,7;116;1,011474955;1;4;4102109;41;;;
Atalaia;Paraná;91;8921904,6;324759,7;49;2,036105071;0;1;4102208;41;;;
Atalanta;Santa Catarina;10;935021,5;39637,1;3;0,042763173;0;3;4201802;42;;;
Augusto Pestana;Rio Grande do Sul;25;1727611,3;78682,5;1;0,170849269;0;3;4301503;43;;;
Aurora;Santa Catarina;13;944001,6;38574,1;0;0;0;3;4201901;42;;;
Bagé;Rio Grande do Sul;33;12818733,3;357450;5;0,827744007;3;1;4301602;43;;;
Balsa Nova;Paraná;15;1258724,9;31839,4;0;0;0;3;4102307;41;;;
Bandeirantes;Paraná;217;19918178,2;745605,2;63;1,216643368;3;4;4102406;41;;;
Barbosa Ferraz;Paraná;147;14572624,9;441452,8;67;2,089976621;3;1;4102505;41;;;
Barra Funda;Rio Grande do Sul;4;106500;4098,5;1;0,843341349;0;3;4301958;43;;;
Barra do Guarita;Rio Grande do Sul;1;170842,1;4819,6;0;0;0;3;4301859;43;;;
Barra do Jacaré;Paraná;97;6886511,2;257454,3;57;1,76602549;0;1;4102703;41;;;
Barra do Quaraí;Rio Grande do Sul;13;6940490,9;96492,4;0;0;0;1;4301875;43;;;
Barra do Ribeiro;Rio Grande do Sul;4;2422722,1;24093,6;1;0,65455528;0;3;4301909;43;;;
Barracão;Paraná;41;3048958,3;75925,6;0;0;0;3;4102604;41;;;
Barro Preto;-;1;603354,2;15372,4;0;0;0;3;0;-;;;
Barro Vermelho;-;1;1603875;19928,2;0;0;0;3;0;-;;;
Barros Cassal;Rio Grande do Sul;6;809690,5;27290,8;0;0;0;3;4302006;43;;;
Barão de Cotegipe;Rio Grande do Sul;3;94425,8;3144,4;0;0;0;3;4301701;43;;;
Bela Vista da Caroba;Paraná;1;33542,6;1197,7;0;0;0;3;4102752;41;;;
Bela Vista do Paraíso;Paraná;125;16921948,6;650557;61;2,051512366;3;4;4102802;41;;;
Bela Vista do Toldo;Santa Catarina;41;2595810,5;63526,2;1;0,053087974;0;3;4202131;42;;;
Benjamin Constant do Sul;Rio Grande do Sul;1;3310072,4;14118,2;0;0;0;3;4302055;43;;;
Bento Gonçalves;Rio Grande do Sul;655;63579361,6;1639800,4;250;2,229533603;1;0;4302105;43;;;
Bituruna;Paraná;18;1118460,6;61114,4;2;0,219165817;0;3;4102901;41;;;
Boa Esperança;Paraná;131;20300365,5;560550,9;22;0,636228173;3;4;4103008;41;;;
Boa Esperança do Iguaçu;Paraná;6;193305,7;7819,9;0;0;0;3;4103024;41;;;
Boa Ventura de São Roque;Paraná;60;9670956,6;222687;1;0,308390115;3;1;4103040;41;;;
Boa Vista;-;4;242168,3;23531,9;0;0;0;3;0;-;;;
Boa Vista da Aparecida;Paraná;8;543159,7;16631,4;1;0,058186413;0;3;4103057;41;;;
Boa Vista das Missões;Rio Grande do Sul;8;1364641,2;68237,5;3;0,675127963;0;3;4302154;43;;;
Boa Vista do Cadeado;Rio Grande do Sul;92;21131094,3;732860,4;11;0,103356058;3;4;4302220;43;;;
Boa Vista do Incra;Rio Grande do Sul;57;16977734,1;505175,6;5;0,05596647;3;4;4302238;43;;;
Boa Vista do Sul;Rio Grande do Sul;7;313207,6;8858,1;0;0;0;3;4302253;43;;;
Bom Jardim da Serra;Santa Catarina;172;27109641,6;2184828,2;21;0,098199827;3;4;4202503;42;;;
Bom Jesus;Santa Catarina;75;52250813,3;2253865;24;0,620254888;1;0;4202537;42;;;
Bom Progresso;Rio Grande do Sul;4;138397,5;5886,7;1;1,534255793;0;3;4302378;43;;;
Bom Retiro;Santa Catarina;46;9320374,7;409688,4;9;1,22425419;3;1;4202602;42;;;
Bom Sucesso;Paraná;48;6512472,8;244495,4;17;1,572594017;0;1;4103206;41;;;
Bom Sucesso do Sul;Paraná;13;1674288,5;42133,5;2;0,797730194;0;3;4103222;41;;;
Borrazópolis;Paraná;112;8952685,1;361892,5;25;0,858308995;0;1;4103305;41;;;
Bossoroca;Rio Grande do Sul;15;3985965,1;143428,2;2;0,653132802;0;3;4302501;43;;;
Bozano;Rio Grande do Sul;21;2727247,1;86759,7;4;0,21389653;0;3;4302584;43;;;
Braga;Rio Grande do Sul;1;77600;3093,5;1;4,929321386;0;3;4302600;43;;;
Braganey;Paraná;71;9543088,1;424494;13;0,83616009;3;1;4103354;41;;;
Brasilândia do Sul;Paraná;83;17278795,7;594878,5;58;3,093768209;3;4;4103370;41;;;
Brunópolis;Santa Catarina;22;2439377,5;35997,3;2;0,102515414;0;3;4202875;42;;;
Buriti;-;3;283593,6;9711,7;0;0;0;3;0;-;;;
Butiá;Rio Grande do Sul;5;980387;34234,6;0;0;0;3;4302709;43;;;
Cacequi;Rio Grande do Sul;29;8753946;272908,6;1;0,085928286;0;1;4302907;43;;;
Cachoeira do Sul;Rio Grande do Sul;102;29350395,5;964387,5;16;0,232717156;3;4;4303004;43;;;
Cacique Doble;Rio Grande do Sul;10;882106,5;24670,2;0;0;0;3;4303202;43;;;
Cafeara;Paraná;45;2605631,9;92034;30;3,850644801;0;3;4103404;41;;;
Cafelândia;Paraná;167;20886282,5;728365;28;0,42985036;3;4;4103453;41;;;
Cafezal do Sul;Paraná;35;9765844,5;347748,4;23;3,563683651;3;1;4103479;41;;;
Caibaté;Rio Grande do Sul;4;469108,4;21637,6;0;0;0;3;4303301;43;;;
Caibi;Santa Catarina;1;94800;3154,8;0;0;0;3;4203105;42;;;
Califórnia;Paraná;59;5378079,9;176643,6;15;0,371015722;0;3;4103503;41;;;
Calmon;Santa Catarina;6;1531200,3;64897,4;0;0;0;3;4203154;42;;;
Camaquã;Rio Grande do Sul;24;9954754,4;134597;2;0,305615703;3;1;4303509;43;;;
Cambará;Paraná;178;12683443,7;527070,5;79;1,378662823;3;1;4103602;41;;;
Cambará do Sul;Rio Grande do Sul;3;1493969,1;92296,8;0;0;0;3;4303608;43;;;
Cambira;Paraná;77;3324952,3;162813,5;15;0,54834117;0;3;4103800;41;;;
Cambé;Paraná;259;24946169,5;1031470,2;77;0,953845675;3;4;4103701;41;;;
Campestre da Serra;Rio Grande do Sul;323;29815146;1180219,6;169;2,821039518;3;4;4303673;43;;;
Campina da Lagoa;Paraná;196;32016332,3;971170;43;0,774997432;1;4;4103909;41;;;
Campina das Missões;Rio Grande do Sul;1;20523,2;1400,1;0;0;0;3;4303707;43;;;
Campina do Simão;Paraná;8;2100533,4;86254,7;0;0;0;3;4103958;41;;;
Campinas do Sul;Rio Grande do Sul;1;13200;449,1;0;0;0;3;4303806;43;;;
Campo Alegre;Santa Catarina;3;80620;1041,1;0;0;0;3;4203303;42;;;
Campo Belo do Sul;Santa Catarina;12;3080088,1;76109,8;0;0;0;3;4203402;42;;;
Campo Bonito;Paraná;76;10056133,9;456454,6;16;0,710019213;3;1;4104055;41;;;
Campo Erê;Santa Catarina;17;3665448;124115,7;3;1,225571111;0;3;4203501;42;;;
Campo Largo;Paraná;14;1853762,5;83215,6;0;0;0;3;4104204;41;;;
Campo Mourão;Paraná;202;41309503,5;1059700,4;42;0,724617657;1;0;4104303;41;;;
Campo Novo;Rio Grande do Sul;14;2754438;107082,1;6;2,217132621;0;3;4304002;43;;;
Campo do Tenente;Paraná;14;10907366,8;459658;0;0;3;1;4104105;41;;;
Campos Borges;Rio Grande do Sul;3;702707,6;18294,6;1;0,249652919;0;3;4304101;43;;;
Campos Novos;Santa Catarina;78;22304348,6;217838,9;2;0,27339454;3;4;4203600;42;;;
Candelária;Rio Grande do Sul;9;1947751,7;60963,8;3;0,127222274;0;3;4304200;43;;;
Candiota;Rio Grande do Sul;13;6215655,4;175888,9;2;0,063694669;0;1;4304358;43;;;
Candói;Paraná;70;13134207,3;379327,2;6;0,603401143;3;1;4104428;41;;;
Canela;Rio Grande do Sul;1;934708;60737,3;0;0;0;3;4304408;43;;;
Canguçu;Rio Grande do Sul;8;2041312,4;58780,5;2;0,109280548;0;3;4304507;43;;;
Canoas;Rio Grande do Sul;2;2664350;28442;2;3,939342479;0;3;4304606;43;;;
Canoinhas;Santa Catarina;113;9399555,5;200779,7;1;0,04157763;3;1;4203808;42;;;
Cantagalo;Paraná;41;5458323,7;135748,8;4;0,045129219;0;3;4104451;41;;;
Capanema;Paraná;10;237933,1;10289,9;2;0,256633552;0;3;4104501;41;;;
Capané;-;1;501146,4;19800,3;1;0,518459934;0;3;0;-;;;
Capela de Santana;Rio Grande do Sul;3;1386441,5;23523,5;1;0,381605023;0;3;4304689;43;;;
Capinzal;Santa Catarina;6;515054,3;9914,2;0;0;0;3;4203907;42;;;
Capitão Leônidas Marques;Paraná;5;502453,7;27066,7;1;0,240468166;0;3;4104600;41;;;
Capivari de Baixo;Santa Catarina;7;7356180;91400,6;0;0;0;1;4203956;42;;;
Capivari do Sul;Rio Grande do Sul;11;7283255,6;132236,6;0;0;0;1;4304671;43;;;
Capão Alto;Santa Catarina;3;879579,9;34222,5;0;0;0;3;4203253;42;;;
Capão Bonito do Sul;Rio Grande do Sul;19;2859136,4;107228,1;2;0,118291196;0;3;4304622;43;;;
Capão da Porteira;-;8;4735900;50555,8;0;0;0;3;0;-;;;
Capão do Cipó;Rio Grande do Sul;44;13425381,6;460394,9;1;0,008674767;3;1;4304655;43;;;
Capão do Leão;Rio Grande do Sul;8;4047347,5;117818,7;0;0;0;3;4304663;43;;;
Carajá;-;1;188758,4;4671,8;1;1,864530857;0;3;0;-;;;
Carambeí;Paraná;96;15918502,8;340603,1;0;0;3;1;4104659;41;;;
Carazinho;Rio Grande do Sul;94;26771199,2;848826;18;0,1565521;3;4;4304705;43;;;
Carlos Barbosa;Rio Grande do Sul;12;629370,3;14994;5;4,138136255;0;3;4304804;43;;;
Carlópolis;Paraná;20;2026524,1;67932,2;11;3,505675333;0;3;4104709;41;;;
Casca;Rio Grande do Sul;14;442993,3;20440,4;3;0,273599475;0;3;4304903;43;;;
Cascata;-;1;168432;4494,6;0;0;0;3;0;-;;;
Cascavel;Paraná;426;53362048,8;2115695,1;58;0,331500576;1;0;4104808;41;;;
Caseiros;Rio Grande do Sul;14;3315273,5;167435,6;2;0,58800024;0;3;4304952;43;;;
Castro;Paraná;92;18835864,4;470359,7;1;0,030528282;3;4;4104907;41;;;
Catanduvas;Paraná;48;7406744,9;243169,2;8;0,211427125;0;1;4105003;41;;;
Catuípe;Rio Grande do Sul;24;6126179,3;201101,2;3;0,135524986;0;1;4305009;43;;;
Caxias do Sul;Rio Grande do Sul;298;32251993,7;1277429,2;58;0,708549655;1;4;4305108;43;;;
Caçador;Santa Catarina;91;11636519,7;526329,9;27;0,445444959;3;1;4203006;42;;;
Caçapava do Sul;Rio Grande do Sul;24;4336120,5;149905,5;6;0,366481082;0;3;4302808;43;;;
Cedro;-;1;119801,2;2965,1;0;0;0;3;0;-;;;
Celso Ramos;Santa Catarina;1;36000;2206,3;0;0;0;3;4204152;42;;;
Centenário do Sul;Paraná;91;8732456,5;314675,8;60;3,835970881;0;1;4105102;41;;;
Cerrito;Rio Grande do Sul;5;361590;10946;0;0;0;3;4305124;43;;;
Cerro Azul;Paraná;3;535800;18010,9;0;0;0;3;4105201;41;;;
Cerro Grande;Rio Grande do Sul;1;217369,2;5803,8;0;0;0;3;4305157;43;;;
Cerro Largo;Rio Grande do Sul;1;57246;4379,3;0;0;0;3;4305207;43;;;
Chapada;Rio Grande do Sul;18;1224014;53266,2;3;0,14984348;0;3;4305306;43;;;
Chapadão do Lageado;Santa Catarina;6;380000,4;15579,5;0;0;0;3;4204194;42;;;
Chapecó;Santa Catarina;7;1000229;46454,9;0;0;0;3;4204202;42;;;
Charqueadas;Rio Grande do Sul;7;1578463,8;40140,8;0;0;0;3;4305355;43;;;
Charrua;Rio Grande do Sul;6;284117,6;12321,3;0;0;0;3;4305371;43;;;
Chiapetta;Rio Grande do Sul;24;3956713;158614,4;11;0,877795882;0;3;4305405;43;;;
Chopinzinho;Paraná;43;5716296;144209,3;1;0,40251485;0;1;4105409;41;;;
Cianorte;Paraná;78;10804147,2;330951,7;39;3,57766124;3;1;4105508;41;;;
Ciríaco;Rio Grande do Sul;19;2579814,4;88789;0;0;0;3;4305504;43;;;
Clevelândia;Paraná;20;5085049;151607,4;2;0,339021188;0;3;4105706;41;;;
Colorado;Paraná;73;7652549,9;283899;28;2,111928004;0;1;4105904;41;;;
Colônia Cachoeira;-;2;50000;1777,5;0;0;0;3;0;-;;;
Colônia Centenário;-;1;17422,6;1193,3;0;0;0;3;0;-;;;
Colônia Jordãozinho;-;2;487500;17330,6;1;0,076689387;0;3;0;-;;;
Colônia Melissa;-;1;109632,4;2713,4;0;0;0;3;0;-;;;
Colônia Socorro;-;2;136000;4420,1;0;0;0;3;0;-;;;
Colônia Vitória;-;2;405000;13764,2;0;0;0;3;0;-;;;
Colônia Z-3;-;1;620712;31904,6;0;0;0;3;0;-;;;
Concórdia;Santa Catarina;1;60000;1393,2;1;0,032299742;0;3;4204301;42;;;
Concórdia do Oeste;-;5;119236,7;7316,1;0;0;0;3;0;-;;;
Condor;Rio Grande do Sul;38;11722508,2;445061,1;3;0,169484811;3;1;4305702;43;;;
Congonhinhas;Paraná;82;9951142,5;423284,1;63;3,164438956;3;1;4106001;41;;;
Conselheiro Mairinck;Paraná;15;4600552,8;108163,8;10;2,603235917;0;3;4106100;41;;;
Constantina;Rio Grande do Sul;7;421268;15569,7;1;1,412791327;0;3;4305801;43;;;
Contenda;Paraná;9;793366,9;19322,1;0;0;0;3;4106209;41;;;
Coqueiros do Sul;Rio Grande do Sul;49;6003835,3;199605,5;4;0,048149431;0;1;4305850;43;;;
Corbélia;Paraná;159;17121269,9;655337,3;23;0,362805505;3;4;4106308;41;;;
Cordilheira;-;1;2275000;24285,6;0;0;0;3;0;-;;;
Cornélio Procópio;Paraná;196;23512935,5;978941,2;100;1,375242222;3;4;4106407;41;;;
Coronel Barros;Rio Grande do Sul;1;63108,5;1694,5;0;0;0;3;4305871;43;;;
Coronel Bicaco;Rio Grande do Sul;39;7628724;265448,4;13;0,578719542;0;1;4305900;43;;;
Coronel Domingos Soares;Paraná;34;14305268,9;330230,4;0;0;3;1;4106456;41;;;
Coronel Freitas;Santa Catarina;2;263146,8;9396,1;0;0;0;3;4204400;42;;;
Coronel Martins;Santa Catarina;9;699326,8;20804,7;0;0;0;3;4204459;42;;;
Coronel Pilar;Rio Grande do Sul;62;5390218,5;142005,4;2;0,07622346;0;3;4305934;43;;;
Coronel Vivida;Paraná;60;7273784;188527,9;10;1,066425618;0;1;4106506;41;;;
Correia Pinto;Santa Catarina;4;2492450;118143,4;2;1,665713799;0;3;4204558;42;;;
Correia de Freitas;-;1;14937,6;947,4;0;0;0;3;0;-;;;
Corumbataí do Sul;Paraná;22;2695469;80371,1;7;1,339698657;0;3;4106555;41;;;
Cotiporã;Rio Grande do Sul;222;18677995,4;483283,3;58;0,709452663;3;4;4305959;43;;;
Coxilha;Rio Grande do Sul;43;8186714,6;220401,9;0;0;0;1;4305975;43;;;
Criciúma;Santa Catarina;3;509795;5292;0;0;0;3;4204608;42;;;
Crissiumal;Rio Grande do Sul;2;289850;10304,1;1;3,231709181;0;3;4306007;43;;;
Cristal;Rio Grande do Sul;6;3472726,6;72339,2;0;0;0;3;4306056;43;;;
Criúva;-;73;5983819;224526,1;63;5,229107263;0;1;0;-;;;
Cruz Alta;Rio Grande do Sul;169;46675516,7;1569998,7;27;0,17887543;1;0;4306106;43;;;
Cruz Machado;Paraná;2;108233,2;3418,1;0;0;0;3;4106803;41;;;
Cruzaltense;Rio Grande do Sul;1;66881,2;5417,4;1;1,538459622;0;3;4306130;43;;;
Cruzeiro do Iguaçu;Paraná;4;839138,4;47902,9;1;0,17366786;0;3;4106571;41;;;
Cruzeiro do Oeste;Paraná;19;4405453,5;112923;8;1,1623491;0;3;4106605;41;;;
Cruzeiro do Sul;Paraná;51;7807382,6;254311,1;29;2,075570151;0;1;4106704;41;;;
Cruzmaltina;Paraná;63;7046446,2;274115,8;18;1,50019534;0;1;4106852;41;;;
Cunha Porã;Santa Catarina;2;299695,8;10701,1;0;0;0;3;4204707;42;;;
Curitibanos;Santa Catarina;28;2749010;30587,8;0;0;0;3;4204806;42;;;
Curiúva;Paraná;59;12418251,4;114668,2;7;0,235250545;3;1;4107009;41;;;
Cândido Godói;Rio Grande do Sul;1;10231,9;523,8;0;0;0;3;4304309;43;;;
Cândido de Abreu;Paraná;67;10300062,3;317279,8;33;2,40060475;3;1;4104402;41;;;
Céu Azul;Paraná;105;11872150,3;482865,6;21;0,440313471;3;1;4105300;41;;;
David Canabarro;Rio Grande do Sul;1;27750;678,1;0;0;0;3;4306304;43;;;
Derrubadas;Rio Grande do Sul;3;397046,6;14172,4;1;2,984505083;0;3;4306320;43;;;
Descanso;Santa Catarina;1;12000;614;0;0;0;3;4204905;42;;;
Dez de Maio;-;3;161135,5;5260;3;2,667435511;0;3;0;-;;;
Diamante d'Oeste;Paraná;23;2311994;99550,3;8;1,0167806;0;3;4107157;41;;;
Diamante do Norte;Paraná;1;88515,8;5281,7;1;4,003552806;0;3;4107108;41;;;
Diamante do Sul;Paraná;4;156303,1;8527,6;0;0;0;3;4107124;41;;;
