Município;Estado;Apólices contratadas;Total de Importância segurada (R$ mil);Total de Subvenção (R$ mil);Apólices indenizadas;índice de sinistralidade;grupo;grupo5;mun;uf;;;
Dilermando de Aguiar;Rio Grande do Sul;21;3880006,4;104161,2;2;2,077971148;0;3;4306379;43;;;
Dionísio Cerqueira;Santa Catarina;4;418247,6;25274,8;2;1,081042331;0;3;4205001;42;;;
Dois Irmãos;Rio Grande do Sul;3;181563,9;8640,5;1;0,174475288;0;3;4306403;43;;;
Dois Irmãos das Missões;Rio Grande do Sul;7;2496397;110472,9;1;0,411838203;0;3;4306429;43;;;
Dois Lajeados;Rio Grande do Sul;140;12753407;375552,7;69;0,723741894;3;1;4306452;43;;;
Dois Vizinhos;Paraná;12;1131360,6;24245,3;0;0;0;3;4107207;41;;;
Dom Feliciano;Rio Grande do Sul;3;1061041,8;37273,5;0;0;0;3;4306502;43;;;
Dom Pedrito;Rio Grande do Sul;29;11557981;344816,3;4;1,224139477;3;1;4306601;43;;;
Dom Pedro de Alcântara;Rio Grande do Sul;1;36800;392,8;0;0;0;3;4306551;43;;;
Dona Francisca;Rio Grande do Sul;3;605850;8154;1;0,052934722;0;3;4306700;43;;;
Douradina;Paraná;4;1050324,5;29866,5;0;0;0;3;4107256;41;;;
Doutor Camargo;Paraná;85;5140641,2;199229,9;30;1,279837666;0;3;4107306;41;;;
Doutor Maurício Cardoso;Rio Grande do Sul;6;310076,8;11332,2;0;0;0;3;4306734;43;;;
Doutor Ulysses;Paraná;2;877493,4;17710,9;0;0;0;3;4128633;41;;;
Eldorado do Sul;Rio Grande do Sul;18;9324084,6;114350,3;1;0,647321903;3;1;4306767;43;;;
Encruzilhada do Sul;Rio Grande do Sul;42;13200579,7;405930,2;9;0,213937443;3;1;4306908;43;;;
Engenheiro Beltrão;Paraná;390;42928627,3;1345019,3;242;2,861392372;1;0;4107504;41;;;
Engenho Velho;Rio Grande do Sul;2;77937,9;5147,8;1;2,567461552;0;3;4306924;43;;;
Entre Rios;Santa Catarina;7;3604718,6;99564,6;1;0,153217153;0;3;4205175;42;;;
Entre Rios do Oeste;Paraná;39;2323022,4;105684,7;10;0,436896701;0;3;4107538;41;;;
Entre Rios do Sul;Rio Grande do Sul;1;33943,3;2324,8;0;0;0;3;4306957;43;;;
Entre-Ijuís;Rio Grande do Sul;19;4920674,9;186586,6;2;0,012431523;0;3;4306932;43;;;
Enéas Marques;Paraná;1;33600;1058,4;0;0;0;3;4107405;41;;;
Erebango;Rio Grande do Sul;7;477120,5;16585,2;1;0,14952613;0;3;4306973;43;;;
Erechim;Rio Grande do Sul;8;997358,6;31345;1;0,339947412;0;3;4307005;43;;;
Ermo;Santa Catarina;34;3571963,8;41780,7;2;0,051679765;0;3;4205191;42;;;
Ernestina;Rio Grande do Sul;33;3349213,3;112779;4;0,248665537;0;3;4307054;43;;;
Erval Seco;Rio Grande do Sul;5;1209548,7;50936,9;1;1,474701378;0;3;4307302;43;;;
Erval Velho;Santa Catarina;1;312000;4029,2;0;0;0;3;4205209;42;;;
Esmeralda;Rio Grande do Sul;38;8439521,5;261283,4;1;0,064221166;0;1;4307401;43;;;
Esperança do Sul;Rio Grande do Sul;1;171900;6138;0;0;0;3;4307450;43;;;
Espigão Alto do Iguaçu;Paraná;11;1782614,2;56775,4;1;0,524066532;0;3;4107546;41;;;
Espumoso;Rio Grande do Sul;51;10025317,5;324922,4;13;0,317469172;3;1;4307500;43;;;
Espírito Santo;-;4;486040,4;17672,4;0;0;0;3;0;-;;;
Estação;Rio Grande do Sul;14;588990,4;20884,5;2;0,611750369;0;3;4307559;43;;;
Estrela;Rio Grande do Sul;1;20000;465;1;0,428529953;0;3;4307807;43;;;
Estrela Velha;Rio Grande do Sul;3;1175119,2;25338,4;0;0;0;3;4307815;43;;;
Eugênio de Castro;Rio Grande do Sul;30;11241934;381717,6;7;0,894446097;3;1;4307831;43;;;
Fagundes Varela;Rio Grande do Sul;77;7246864,8;211601,8;7;0,518105951;0;1;4307864;43;;;
Faria Lemos;-;14;1452385,7;33824,4;7;0,936940485;0;3;0;-;;;
Farol;Paraná;102;23149527,6;563685,8;41;1,617046173;3;4;4107553;41;;;
Farroupilha;Rio Grande do Sul;703;63938585,1;2311918,6;307;3,321671886;1;0;4307906;43;;;
Faxinal;Paraná;84;23106646,9;655607,6;18;0,89877992;3;4;4107603;41;;;
Faxinal do Soturno;Rio Grande do Sul;2;713148;8500,2;0;0;0;3;4308003;43;;;
Faxinal dos Guedes;Santa Catarina;5;862240,2;27307,9;0;0;0;3;4205308;42;;;
Fazenda Souza;-;265;22719910,4;993386,5;68;1,082975402;3;4;0;-;;;
Fazenda Vilanova;Rio Grande do Sul;2;260931,7;7742,5;0;0;0;3;4308078;43;;;
Feliz;Rio Grande do Sul;4;515406,9;18040,8;0;0;0;3;4308102;43;;;
Fernandes Pinheiro;Paraná;7;759254,4;19438,2;1;0,363666376;0;3;4107736;41;;;
Figueira;Paraná;8;849184,8;18986,9;1;1,081150517;0;3;4107751;41;;;
Flor da Serra do Sul;Paraná;3;143665,7;4096,6;0;0;0;3;4107850;41;;;
Floraí;Paraná;86;12243946,6;482288,1;43;1,397313693;3;1;4107801;41;;;
Flores da Cunha;Rio Grande do Sul;918;87323058,9;2909516,1;771;5,723073537;1;0;4308201;43;;;
Floresta;Paraná;75;6781086,5;256306,4;26;1,022012208;0;1;4107900;41;;;
Florestópolis;Paraná;43;9189025;408355,4;25;1,857749624;0;1;4108007;41;;;
Floriano Peixoto;Rio Grande do Sul;18;795318,8;27080,5;6;1,30231493;0;3;4308250;43;;;
Flórida;Paraná;50;5938796,5;225412,4;32;2,684185284;0;1;4108106;41;;;
Fontoura Xavier;Rio Grande do Sul;4;989532;34311,3;0;0;0;3;4308300;43;;;
Formigueiro;Rio Grande do Sul;5;1200593,1;35961,7;0;0;0;3;4308409;43;;;
Formosa do Oeste;Paraná;217;17698201;653939,5;127;1,800686526;3;4;4108205;41;;;
Forquilhinha;Santa Catarina;162;29105606,5;312693,5;8;0,056779479;3;4;4205456;42;;;
Fortaleza dos Valos;Rio Grande do Sul;44;7961614,4;249452,6;5;0,206757701;0;1;4308458;43;;;
Foz do Iguaçu;Paraná;73;12712825,7;417377;25;1,71050511;3;1;4108304;41;;;
Foz do Jordão;Paraná;21;4150672,8;142220,8;0;0;0;3;4108452;41;;;
Fraiburgo;Santa Catarina;75;29124128,4;1510852,6;11;0,168500511;3;4;4205506;42;;;
Francisco Alves;Paraná;49;11234456,5;456096;37;3,718687269;3;1;4108320;41;;;
Francisco Beltrão;Paraná;4;515678,9;15229,6;0;0;0;3;4108403;41;;;
Frederico Westphalen;Rio Grande do Sul;7;593780;16318,4;1;0,04205641;0;3;4308508;43;;;
Frei Rogério;Santa Catarina;9;947940;22271,3;1;0,034579641;0;3;4205555;42;;;
Fênix;Paraná;126;18959482,4;582018,4;70;2,595688777;3;4;4107702;41;;;
Galvão;Santa Catarina;8;2101382;53437,8;1;0,059372432;0;3;4205605;42;;;
Garibaldi;Rio Grande do Sul;279;27541885,8;806244,4;18;0,056034985;3;4;4308607;43;;;
Garruchos;Rio Grande do Sul;20;4587821;165332,3;1;0,019544235;0;3;4308656;43;;;
Gaspar;Santa Catarina;13;1746568,4;22655,3;0;0;0;3;4205902;42;;;
Gaurama;Rio Grande do Sul;1;169200;6632,7;0;0;0;3;4308706;43;;;
General Carneiro;Paraná;2;1425600;10381,8;0;0;0;3;4108502;41;;;
General Câmara;Rio Grande do Sul;15;3700234,6;60824,6;6;1,636655761;0;3;4308805;43;;;
Gentil;Rio Grande do Sul;8;389266,8;16432;1;0,532991316;0;3;4308854;43;;;
Getúlio Vargas;Rio Grande do Sul;18;1553504,9;56728,4;1;0,082317496;0;3;4308904;43;;;
Giruá;Rio Grande do Sul;46;7726257,5;327891,8;5;0,139927434;0;1;4309001;43;;;
Glorinha;Rio Grande do Sul;1;330000;4250,4;0;0;0;3;4309050;43;;;
Glória;-;3;238550;2546,6;0;0;0;3;0;-;;;
Godoy Moreira;Paraná;18;1130564,7;33054,2;3;0,467047149;0;3;4108551;41;;;
Goioerê;Paraná;171;37040518,8;1326166,3;90;1,965980707;1;4;4108601;41;;;
Goioxim;Paraná;20;4456754,6;113345,1;6;0,64162656;0;3;4108650;41;;;
Gramado;Rio Grande do Sul;1;42680;2106,9;0;0;0;3;4309100;43;;;
Gramado Xavier;Rio Grande do Sul;1;153216;5047,9;0;0;0;3;4309159;43;;;
Gramado dos Loureiros;Rio Grande do Sul;1;60000;2177,6;0;0;0;3;4309126;43;;;
Grandes Rios;Paraná;19;2449389,6;78280,4;5;2,19479647;0;3;4108700;41;;;
Gravataí;Rio Grande do Sul;1;229098;6502;0;0;0;3;4309209;43;;;
Guabiju;Rio Grande do Sul;16;1581815,1;51499,7;0;0;0;3;4309258;43;;;
Guaiporã;-;1;185048,8;6413,3;1;1,068300624;0;3;0;-;;;
Guairacá;-;1;51135,1;3130;1;4,62165737;0;3;0;-;;;
Guajuvira;-;1;204486;10554,6;0;0;0;3;0;-;;;
Guamiranga;Paraná;1;77440;1197,9;0;0;0;3;4108957;41;;;
Guapirama;Paraná;8;1761129,5;64964,4;5;2,189114566;0;3;4109005;41;;;
Guaporema;Paraná;6;678634,1;17930,7;2;5,003307743;0;3;4109104;41;;;
Guaporé;Rio Grande do Sul;57;4354702,3;126259,1;3;0,035901885;0;3;4309407;43;;;
Guaraci;Paraná;28;4030136,1;149817,1;15;2,116437166;0;3;4109203;41;;;
Guaraciaba;Santa Catarina;1;272984,4;10552,2;0;0;0;3;4206405;42;;;
Guaragi;-;2;137942;9599;0;0;0;3;0;-;;;
Guaramirim;Santa Catarina;2;223262,6;2951,3;0;0;0;3;4206504;42;;;
Guaraniaçu;Paraná;37;3927478;132331,1;10;1,286768107;0;3;4109302;41;;;
Guarapuava;Paraná;68;19488639,3;471573,4;2;0,103686195;3;4;4109401;41;;;
Guaravera;-;11;772184,5;46893;5;1,082511089;0;3;0;-;;;
Guaíba;Rio Grande do Sul;7;4825350;47215,4;0;0;0;3;4309308;43;;;
Guaíra;Paraná;96;15515239,6;614880,8;34;0,959156842;3;1;4108809;41;;;
Herval;Rio Grande do Sul;5;1278667;43759,6;0;0;0;3;4307104;43;;;
Honório Serpa;Paraná;49;13394754,2;349033;2;0,065094008;3;1;4109658;41;;;
Horizontina;Rio Grande do Sul;6;228021;8849,7;0;0;0;3;4309605;43;;;
Hulha Negra;Rio Grande do Sul;30;4740110,4;146462,9;3;0,499807278;0;3;4309654;43;;;
Humaitá;Rio Grande do Sul;7;850822,1;46685,1;1;0,064619246;0;3;4309704;43;;;
Ibaiti;Paraná;50;9166350,1;344024,2;27;3,05853473;0;1;4109708;41;;;
Ibema;Paraná;20;2956920,2;100541,3;1;0,569479935;0;3;4109757;41;;;
Ibiam;Santa Catarina;6;323425;21213,7;0;0;0;3;4206751;42;;;
Ibiaçá;Rio Grande do Sul;13;2195766;65303,6;0;0;0;3;4309803;43;;;
Ibiporã;Paraná;116;10320549,1;393440,8;44;1,01182419;3;1;4109807;41;;;
Ibiraiaras;Rio Grande do Sul;19;1232127,9;41761,6;2;0,056506441;0;3;4309902;43;;;
Ibirapuitã;Rio Grande do Sul;16;1619115,7;54124,8;4;0,136557053;0;3;4309951;43;;;
Ibirubá;Rio Grande do Sul;28;6169143,2;186717;6;0,384892725;0;1;4310009;43;;;
Icaraíma;Paraná;4;1193347,5;45787,6;1;0,000978757;0;3;4109906;41;;;
Iguaraçu;Paraná;83;11673411,7;510552,9;43;1,937217211;3;1;4110003;41;;;
Iguatu;Paraná;17;2181374,8;83619,8;5;2,008824146;0;3;4110052;41;;;
Ijuí;Rio Grande do Sul;25;2393947,9;73358,4;7;0,365369686;0;3;4310207;43;;;
Ilhota;Santa Catarina;9;846449,9;12043,7;1;3,727708939;0;3;4207106;42;;;
Imaruí;Santa Catarina;6;4259852,3;57778,7;0;0;0;3;4207205;42;;;
Imbaú;Paraná;5;1250377;23650,8;0;0;0;3;4110078;41;;;
Imbituba;Santa Catarina;4;3178195,5;40862,2;0;0;0;3;4207304;42;;;
Imbituva;Paraná;16;2296148,9;62772,5;1;0,435234692;0;3;4110102;41;;;
Imbuia;Santa Catarina;83;8952445,3;380277,4;24;0,907521565;0;1;4207403;42;;;
Inajá;Paraná;1;1274910;36653,6;1;0,782739367;0;3;4110300;41;;;
Independência;Rio Grande do Sul;32;4175586,9;103816,2;7;0,843298011;0;3;4310405;43;;;
Indianópolis;Paraná;8;577923,3;19880,6;2;0,678417268;0;3;4110409;41;;;
Inhacorá;Rio Grande do Sul;5;360670,3;16982,8;1;0,166068745;0;3;4310413;43;;;
Inácio Martins;Paraná;3;486636,3;11964,5;0;0;0;3;4110201;41;;;
Iomerê;Santa Catarina;7;230680;13557,9;0;0;0;3;4207577;42;;;
Ipiranga;Paraná;37;5639566,4;163005,5;1;0,102140724;0;1;4110508;41;;;
Ipiranga do Sul;Rio Grande do Sul;9;450937,1;16171,7;1;0,102968539;0;3;4310462;43;;;
Iporã;Paraná;85;15374436,3;558643,9;55;3,436943734;3;1;4110607;41;;;
Ipuaçu;Santa Catarina;15;3576575,8;94146,7;0;0;0;3;4207684;42;;;
Ipê;Rio Grande do Sul;123;13721673,1;580729,7;15;0,622185501;3;1;4310439;43;;;
Iracema do Oeste;Paraná;58;5845924;255118,1;23;1,046859327;0;1;4110656;41;;;
Iraceminha;Santa Catarina;9;369010;17269,7;0;0;0;3;4207759;42;;;
Irani;Santa Catarina;3;2057288,4;69140,2;0;0;0;3;4207809;42;;;
Irati;Paraná;22;2366100,4;54758,6;0;0;0;3;4110706;41;;;
Iraí;Rio Grande do Sul;3;121269;2920;0;0;0;3;4310504;43;;;
Irerê;-;6;262889,9;10013;3;1,851936075;0;3;0;-;;;
Iretama;Paraná;54;8124909,6;195895,2;13;0,973253639;0;1;4110805;41;;;
Irineópolis;Santa Catarina;32;2744926,9;59543,2;0;0;0;3;4207908;42;;;
Itaara;Rio Grande do Sul;5;635308,9;21712;0;0;0;3;4310538;43;;;
Itacurubi;Rio Grande do Sul;8;2127306,5;61128,7;3;0,669597308;0;3;4310553;43;;;
Itaguajé;Paraná;19;1661858,5;63401,3;11;3,73363618;0;3;4110904;41;;;
Itaipulândia;Paraná;53;9935514;305379,4;38;3,867018784;3;1;4110953;41;;;
Itaiópolis;Santa Catarina;77;3541113,4;48487,7;1;0,015372813;0;3;4208104;42;;;
Itambaracá;Paraná;115;11491009,9;486126,5;24;0,590310379;3;1;4111001;41;;;
Itambé;Paraná;84;16892581,3;633617,5;31;1,17390196;3;4;4111100;41;;;
Itapejara d'Oeste;Paraná;16;1708203,8;49497,4;6;2,248009076;0;3;4111209;41;;;
Itapuca;Rio Grande do Sul;2;90308,9;4835,4;0;0;0;3;4310579;43;;;
Itaqui;Rio Grande do Sul;51;21881361,8;608496;3;0,558882645;3;4;4310603;43;;;
Ituporanga;Santa Catarina;162;20547709,8;841533,6;6;0,205868821;3;4;4208500;42;;;
Ivailândia;-;2;22994,9;1124,5;1;1,941094081;0;3;0;-;;;
Ivaiporã;Paraná;222;17375541,1;596895,5;43;0,624547697;3;4;4111506;41;;;
Ivatuba;Paraná;60;8505880,8;295368,5;22;1,535892693;0;1;4111605;41;;;
Ivaté;Paraná;2;323865,4;13910;2;2,145844521;0;3;4111555;41;;;
Ivaí;Paraná;45;3803439,7;98333,6;14;1,330203898;0;3;4111407;41;;;
Ivorá;Rio Grande do Sul;1;31500,3;1138,3;0;0;0;3;4310751;43;;;
Içara;Santa Catarina;1;85000;877,6;0;0;0;3;4207007;42;;;
Jaborá;Santa Catarina;4;223802,5;7991,2;0;0;0;3;4208609;42;;;
Jaboti;Paraná;6;279308,5;10838,2;4;1,742965451;0;3;4111704;41;;;
Jaboticaba;Rio Grande do Sul;1;23399,8;1451;0;0;0;3;4310850;43;;;
Jacarezinho;Paraná;23;8281081,7;190979,1;8;0,991296685;0;1;4111803;41;;;
Jacinto Machado;Santa Catarina;155;13166774,7;166841,2;36;0,921095754;3;1;4208708;42;;;
Jacuizinho;Rio Grande do Sul;11;2059596,2;80457;1;0,097490236;0;3;4310876;43;;;
Jacutinga;Rio Grande do Sul;3;1332037,5;36758,8;0;0;0;3;4310900;43;;;
Jaguapitã;Paraná;69;11274396,3;357246;21;0,855687438;3;1;4111902;41;;;
Jaguari;Rio Grande do Sul;1;122103;4395,7;0;0;0;3;4311106;43;;;
Jaguariaíva;Paraná;41;9992020,8;264339,9;1;0,440962675;3;1;4112009;41;;;
Jaguaruna;Santa Catarina;1;331124,2;4808,5;0;0;0;3;4208807;42;;;
Jaguarão;Rio Grande do Sul;37;14475649,3;359338,1;5;0,043302848;3;1;4311007;43;;;
Jandaia do Sul;Paraná;34;1939473,9;74095,4;13;0,835760237;0;3;4112108;41;;;
Jangada do Sul;-;1;120400;4047,3;0;0;0;3;0;-;;;
Janiópolis;Paraná;151;20202361;611364,9;56;1,358681346;3;4;4112207;41;;;
Jansen;-;22;2131424,6;112419;11;1,596776957;0;3;0;-;;;
Japira;Paraná;19;1773477,8;67366,7;1;3,074843842;0;3;4112306;41;;;
Japurá;Paraná;35;4249278,8;155753,5;17;1,50042231;0;3;4112405;41;;;
Jaquirana;Rio Grande do Sul;4;1566288,7;102482,9;0;0;0;3;4311122;43;;;
Jardim Alegre;Paraná;110;7943491,8;273640,2;23;1,114108391;0;1;4112504;41;;;
Jardim Olinda;Paraná;13;2271013,3;85586,4;7;1,839308445;0;3;4112603;41;;;
Jari;Rio Grande do Sul;41;11236715,5;382765,9;6;0,073782241;3;1;4311130;43;;;
Jataizinho;Paraná;72;5427468,5;237596,4;33;1,754027413;0;3;4112702;41;;;
Jesuítas;Paraná;232;17632278,9;626871;106;1,469591186;3;4;4112751;41;;;
Joaquim Távora;Paraná;10;1237671,6;37887;4;2,46249488;0;3;4112801;41;;;
Joaçaba;Santa Catarina;2;31576,7;1631;1;0,503579585;0;3;4209003;42;;;
Joinville;Santa Catarina;1;33900;462,7;0;0;0;3;4209102;42;;;
José Boiteux;Santa Catarina;1;24000;1123,2;0;0;0;3;4209151;42;;;
Jundiaí do Sul;Paraná;24;5873071,8;247266,4;12;1,500557393;0;1;4112900;41;;;
Jupiá;Santa Catarina;7;300372,5;10728,2;1;0,079678546;0;3;4209177;42;;;
Juranda;Paraná;119;18147333,1;629634,4;26;0,826481093;3;4;4112959;41;;;
Jussara;Paraná;121;8678370,7;338242,5;76;2,682903265;0;1;4113007;41;;;
Juvinópolis;-;2;355515,9;10103,7;0;0;0;3;0;-;;;
Jóia;Rio Grande do Sul;69;21457711,8;692068,3;4;0,083535925;3;4;4311155;43;;;
Júlio de Castilhos;Rio Grande do Sul;133;28727889,4;991613,4;27;0,215536904;3;4;4311205;43;;;
Kaloré;Paraná;133;8671507,5;372239,5;50;0,869041624;0;1;4113106;41;;;
Lages;Santa Catarina;4;2142484,2;103887,8;1;0,126929941;0;3;4209300;42;;;
Lagoa Vermelha;Rio Grande do Sul;66;11920192,7;460470,5;1;0,011481923;3;1;4311304;43;;;
Lagoa dos Três Cantos;Rio Grande do Sul;35;3030497,5;103331,3;9;0,523941386;0;3;4311270;43;;;
Lagoão;Rio Grande do Sul;1;297001,2;7992,3;1;1,003344463;0;3;4311254;43;;;
Lajeado Grande;Santa Catarina;2;217072,2;7713,9;0;0;0;3;4209458;42;;;
Lajeado do Bugre;Rio Grande do Sul;2;246839,4;8883,4;0;0;0;3;4311429;43;;;
Lapa;Paraná;98;17268511,3;514694,5;9;0,19378359;3;4;4113205;41;;;
Laranjal;Paraná;6;1722604,9;47337,6;2;1,091543506;0;3;4113254;41;;;
Laranjeiras do Sul;Paraná;29;4214615,9;93438,6;1;0,048726939;0;3;4113304;41;;;
Lavras do Sul;Rio Grande do Sul;37;10003199,1;288145;11;0,411388094;3;1;4311502;43;;;
Lebon Régis;Santa Catarina;65;13935208,9;555557,3;7;0,116445271;3;1;4209706;42;;;
Leoberto Leal;Santa Catarina;5;125005,5;5312,5;0;0;0;3;4209805;42;;;
Lerroville;-;5;252614,3;14381,1;0;0;0;3;0;-;;;
Leópolis;Paraná;100;13604848,2;514612,6;42;1,058626237;3;1;4113403;41;;;
Liberato Salzano;Rio Grande do Sul;9;685990;26270,2;4;0,799961928;0;3;4311601;43;;;
Lidianópolis;Paraná;41;3390469,1;135541,3;5;0,114754538;0;3;4113429;41;;;
Lindoeste;Paraná;21;3983083,3;152431,5;3;0,228512652;0;3;4113452;41;;;
Linha Nova;Rio Grande do Sul;1;60000;1439,2;0;0;0;3;4311643;43;;;
Loanda;Paraná;18;2338359,7;112231,3;10;0,993487646;0;3;4113502;41;;;
Lobato;Paraná;151;15551071,5;594070,4;90;2,511108172;3;1;4113601;41;;;
Londrina;Paraná;431;45589503,8;1876542,2;142;1,094439065;1;0;4113700;41;;;
Luiz Alves;Santa Catarina;1;58000;897,2;0;0;0;3;4210001;42;;;
Luiziana;Paraná;210;57133865,4;1369855,9;30;0,198066215;1;0;4113734;41;;;
Lunardelli;Paraná;62;5129491,5;181609,2;18;1,144667589;0;3;4113759;41;;;
Lupionópolis;Paraná;41;3841704,8;140946,2;29;2,923043449;0;3;4113809;41;;;
Luzerna;Santa Catarina;1;33750;1158,9;0;0;0;3;4210035;42;;;
Machadinho;Rio Grande do Sul;8;1095776,7;29374,6;1;0,036221664;0;3;4311700;43;;;
Macieira;Santa Catarina;2;176400;10564,9;0;0;0;3;4210050;42;;;
Mafra;Santa Catarina;95;12219401,1;288869,5;0;0;3;1;4210100;42;;;
Major Gercino;Santa Catarina;1;29800;1401,3;0;0;0;3;4210209;42;;;
Major Vieira;Santa Catarina;26;4744015,5;131483,3;1;0,014997805;0;3;4210308;42;;;
Mallet;Paraná;25;2020253,3;44329,8;6;1,920322455;0;3;4113908;41;;;
Mamborê;Paraná;350;70000353,8;1745705,3;90;1,355057668;1;0;4114005;41;;;
Mampituba;Rio Grande do Sul;14;1805975;19278,9;2;0,15339564;0;3;4311734;43;;;
Mandaguari;Paraná;75;6762702,1;176367,3;13;0,631944124;0;1;4114203;41;;;
Mandaguaçu;Paraná;88;7561765,6;295042,3;51;2,345077365;0;1;4114104;41;;;
Mandirituba;Paraná;2;162046,5;4726,2;0;0;0;3;4114302;41;;;
Mangueirinha;Paraná;113;23249660,6;536196,5;1;0,005604062;3;4;4114401;41;;;
Manoel Ribas;Paraná;185;21155587,7;511014,2;32;1,25757423;3;4;4114500;41;;;
