Município;Estado;Apólices contratadas;Total de Importância segurada (R$ mil);Total de Subvenção (R$ mil);Apólices indenizadas;índice de sinistralidade;grupo;grupo5;mun;uf;;;
Manoel Viana;Rio Grande do Sul;31;8854492,1;326512,7;0;0;0;1;4311759;43;;;
Maquiné;Rio Grande do Sul;1;318500;3400;0;0;0;3;4311775;43;;;
Maracajá;Santa Catarina;8;1022600;10706,4;0;0;0;3;4210407;42;;;
Marau;Rio Grande do Sul;25;2918986,7;105601,7;4;0,197776288;0;3;4311809;43;;;
Maravilha;Santa Catarina;1;22300,8;1364,8;1;2,972369679;0;3;4210506;42;;;
Marechal Cândido Rondon;Paraná;137;10729537,8;364938,4;90;2,78142077;3;1;4114609;41;;;
Maria Helena;Paraná;1;361088,1;11740,7;0;0;0;3;4114708;41;;;
Marialva;Paraná;310;26565791,4;964474,6;84;0,797928357;3;4;4114807;41;;;
Marilena;Paraná;1;149809,5;8939,1;1;5,101557033;0;3;4115002;41;;;
Mariluz;Paraná;78;20949666,1;674834,1;15;0,877877599;3;4;4115101;41;;;
Marilândia do Sul;Paraná;101;12029766,4;476245;14;0,505770296;3;1;4114906;41;;;
Maringá;Paraná;241;24516008,7;954571,1;122;1,743465078;3;4;4115200;41;;;
Maripá;Paraná;126;18234308,1;680608,1;33;0,608082611;3;4;4115358;41;;;
Mariópolis;Paraná;47;4149248,1;116500,5;0;0;0;3;4115309;41;;;
Marmeleiro;Paraná;8;1228066,7;40969,2;1;0,506171571;0;3;4115408;41;;;
Marquinho;Paraná;9;2346407,6;55006,2;2;0,048648124;0;3;4115457;41;;;
Marumbi;Paraná;44;3415929,4;127073,8;13;1,011724054;0;3;4115507;41;;;
Massaranduba;Santa Catarina;1;100000;1102,5;0;0;0;3;4210605;42;;;
Matelândia;Paraná;70;9709665,1;320669,3;30;1,447774296;3;1;4115606;41;;;
Mato Castelhano;Rio Grande do Sul;22;3155716;89152,2;1;0,083970864;0;3;4312138;43;;;
Mato Queimado;Rio Grande do Sul;2;92727,5;5512,9;0;0;0;3;4312179;43;;;
Mato Rico;Paraná;31;2605121,5;79558,7;12;0,513612659;0;3;4115739;41;;;
Mauá da Serra;Paraná;11;1313052,3;65902,5;2;0,524868231;0;3;4115754;41;;;
Maximiliano de Almeida;Rio Grande do Sul;4;275250;9802,3;0;0;0;3;4312203;43;;;
Maçambará;Rio Grande do Sul;59;38768886,6;1334013,7;27;0,912816789;1;0;4311718;43;;;
Medianeira;Paraná;83;7116775,1;250045,4;35;1,738230665;0;1;4115804;41;;;
Meleiro;Santa Catarina;118;17397535,8;195566,3;10;0,272277183;3;4;4210803;42;;;
Mercedes;Paraná;63;5356032,7;209232,4;25;1,545527536;0;3;4115853;41;;;
Minas do Leão;Rio Grande do Sul;17;8629850,7;268843,9;2;0,34204454;0;1;4312252;43;;;
Mirador;Paraná;9;501770,4;24765,1;7;2,589460219;0;3;4115903;41;;;
Miraguaí;Rio Grande do Sul;2;85494,3;3393,9;1;0,414587256;0;3;4312302;43;;;
Miraselva;Paraná;7;609319,3;19238,2;2;1,512718445;0;3;4116000;41;;;
Mirim Doce;Santa Catarina;4;95000;1469,6;1;0,482292138;0;3;4210852;42;;;
Missal;Paraná;76;7034776,5;316772,7;28;1,141811517;0;1;4116059;41;;;
Modelo;Santa Catarina;2;211559,7;7554,1;0;0;0;3;4210902;42;;;
Monte Alegre dos Campos;Rio Grande do Sul;328;28377515,7;1210302,1;233;2,881349885;3;4;4312377;43;;;
Monte Alverne;-;1;120500;1286,3;0;0;0;3;0;-;;;
Monte Belo do Sul;Rio Grande do Sul;447;43353489,5;1085690,3;188;1,646232465;1;0;4312385;43;;;
Monte Carlo;Santa Catarina;1;78000;1214,9;0;0;0;3;4211058;42;;;
Monte Castelo;Santa Catarina;5;275900;18458,3;0;0;0;3;4211108;42;;;
Montenegro;Rio Grande do Sul;1;206350;6035,7;0;0;0;3;4312401;43;;;
Moreira Sales;Paraná;36;7470625,8;251626,2;17;1,820115498;0;1;4116109;41;;;
Mormaço;Rio Grande do Sul;6;904284,7;23100;2;0,590483897;0;3;4312427;43;;;
Morrinhos do Sul;Rio Grande do Sul;2;974350;10401,2;1;2,863038314;0;3;4312443;43;;;
Morro Grande;Santa Catarina;80;5866772,8;64272,8;4;0,071726894;0;1;4211256;42;;;
Morro Redondo;Rio Grande do Sul;1;21120;563,6;0;0;0;3;4312450;43;;;
Morro da Fumaça;Santa Catarina;3;356900;6702,3;1;1,721229258;0;3;4211207;42;;;
Mostardas;Rio Grande do Sul;20;11518700,9;147522;0;0;3;1;4312500;43;;;
Muitos Capões;Rio Grande do Sul;85;42301655,8;1707813,5;13;0,09438136;1;0;4312617;43;;;
Muliterno;Rio Grande do Sul;8;1310593,5;54993,8;0;0;0;3;4312625;43;;;
Munhoz de Melo;Paraná;71;7347363,6;250082,9;32;1,550586943;0;1;4116307;41;;;
Muçum;Rio Grande do Sul;6;263053,6;6055,3;0;0;0;3;4312609;43;;;
Nicolau Vergueiro;Rio Grande do Sul;41;5455923,3;186551,1;8;0,122683284;0;3;4312674;43;;;
Nonoai;Rio Grande do Sul;6;242699,1;12500,3;0;0;0;3;4312708;43;;;
Nossa Senhora das Graças;Paraná;25;3533332,7;130468,3;12;2,830346152;0;3;4116406;41;;;
Nova Alvorada;Rio Grande do Sul;1;53004;1288;1;3,504681713;0;3;4312757;43;;;
Nova América da Colina;Paraná;49;4325328,6;214418,8;33;1,665724107;0;3;4116604;41;;;
Nova Araçá;Rio Grande do Sul;2;66830,5;1960,4;0;0;0;3;4312807;43;;;
Nova Aurora;Paraná;304;24858560,4;945697,3;123;1,123587323;3;4;4116703;41;;;
Nova Bassano;Rio Grande do Sul;11;457953,1;13687,4;0;0;0;3;4312906;43;;;
Nova Boa Vista;Rio Grande do Sul;8;263332,3;13823,6;1;0,160080134;0;3;4312955;43;;;
Nova Candelária;Rio Grande do Sul;2;137466,8;5992,3;1;1,054538163;0;3;4313011;43;;;
Nova Cantu;Paraná;105;8617012,2;329161,3;14;0,586443457;0;1;4116802;41;;;
Nova Esperança;Paraná;52;5193733,5;181596,5;27;2,823856088;0;3;4116901;41;;;
Nova Esperança do Sudoeste;Paraná;1;34791,4;2383,5;0;0;0;3;4116950;41;;;
Nova Fátima;Paraná;77;9051100,7;352507,5;66;3,465560145;0;1;4117008;41;;;
Nova Laranjeiras;Paraná;10;1324490,7;31413,9;0;0;0;3;4117057;41;;;
Nova Milano;-;1;201160,3;4888,2;0;0;0;3;0;-;;;
Nova Olímpia;Paraná;3;280503,6;8914,1;0;0;0;3;4117206;41;;;
Nova Palma;Rio Grande do Sul;3;267573,3;10776,2;0;0;0;3;4313102;43;;;
Nova Petrópolis;Rio Grande do Sul;3;201000;4691,2;0;0;0;3;4313201;43;;;
Nova Prata;Rio Grande do Sul;15;1225425,1;44275;0;0;0;3;4313300;43;;;
Nova Prata do Iguaçu;Paraná;7;881151,6;24670;2;1,64707294;0;3;4117255;41;;;
Nova Pádua;Rio Grande do Sul;257;23627516,4;709442;250;11,51720791;3;4;4313086;43;;;
Nova Ramada;Rio Grande do Sul;20;3580514,3;129777,1;1;0,09822681;0;3;4313334;43;;;
Nova Roma do Sul;Rio Grande do Sul;197;14657592,2;434982,9;178;9,115138013;3;1;4313359;43;;;
Nova Santa Bárbara;Paraná;40;2835917,1;114260,1;9;1,333142165;0;3;4117214;41;;;
Nova Santa Rita;Rio Grande do Sul;18;5899944,1;60199,4;1;0,361070174;0;1;4313375;43;;;
Nova Santa Rosa;Paraná;129;10759588,8;346422,8;77;2,334471038;3;1;4117222;41;;;
Nova Sardenha;-;2;74507,7;3678,1;0;0;0;3;0;-;;;
Nova Tebas;Paraná;65;10562371;312011,9;21;1,451062982;3;1;4117271;41;;;
Nova Veneza;Santa Catarina;153;26086390,8;280129,8;5;0,038728963;3;4;4211603;42;;;
Novo Cabrais;Rio Grande do Sul;1;204408,7;7229,9;0;0;0;3;4313391;43;;;
Novo Horizonte;Santa Catarina;9;268262,6;9617;3;1,803273549;0;3;4211652;42;;;
Novo Itacolomi;Paraná;43;2189599;96385,2;14;1,333206084;0;3;4117297;41;;;
Novo Sarandi;-;4;201095,9;7221,2;2;3,035959106;0;3;0;-;;;
Novo Sobradinho;-;2;116235,6;6799,8;0;0;0;3;0;-;;;
Novo Tiradentes;Rio Grande do Sul;3;476325,6;28418,8;0;0;0;3;4313441;43;;;
Novo Xingu;Rio Grande do Sul;3;101813,2;4852,5;2;1,078755202;0;3;4313466;43;;;
Não-Me-Toque;Rio Grande do Sul;105;13548822,5;469455,9;32;0,399689858;3;1;4312658;43;;;
Ortigueira;Paraná;85;15804688,6;464077,9;13;0,396156002;3;1;4117305;41;;;
Osório;Rio Grande do Sul;6;2412850;25581,1;0;0;0;3;4313508;43;;;
Otacílio Costa;Santa Catarina;3;809225,3;11116,1;0;0;0;3;4211751;42;;;
Otávio Rocha;-;8;420911,6;13488;6;6,620398018;0;3;0;-;;;
Ourizona;Paraná;76;9598112,9;360665,3;27;1,79794501;3;1;4117404;41;;;
Ouro;Santa Catarina;2;36000;2205,6;0;0;0;3;4211801;42;;;
Ouro Verde;Santa Catarina;5;828679,1;23139,3;0;0;0;3;4211850;42;;;
Ouro Verde do Oeste;Paraná;139;11524704,6;444061,9;43;1,168233806;3;1;4117453;41;;;
Paim Filho;Rio Grande do Sul;7;260200;14418;0;0;0;3;4313607;43;;;
Painel;Santa Catarina;14;3076585;182026,9;1;0,017793392;0;3;4211892;42;;;
Paiçandu;Paraná;119;10508582;416781,2;51;1,610933497;3;1;4117503;41;;;
Palhoça;Santa Catarina;1;197007,3;2860,9;0;0;0;3;4211900;42;;;
Palma Sola;Santa Catarina;2;288440,3;16354,6;2;4,063527178;0;3;4212007;42;;;
Palmares do Sul;Rio Grande do Sul;6;2967851;51707,1;0;0;0;3;4313656;43;;;
Palmas;Paraná;45;20937288,6;740609,2;7;0,141090629;3;4;4117602;41;;;
Palmeira;Paraná;127;16705232,5;428801,7;4;0,055092628;3;4;4117701;41;;;
Palmeira das Missões;Rio Grande do Sul;65;22941139,3;807765,9;14;0,160056041;3;4;4313706;43;;;
Palmeirinha;-;4;2450000;83671,9;2;2,704672269;0;3;0;-;;;
Palmital;Paraná;8;1886679;41791,7;1;2,158471034;0;3;4117800;41;;;
Palmitinho;Rio Grande do Sul;2;71500;2407,2;1;3,832221038;0;3;4313805;43;;;
Palmitópolis;-;1;107662,2;2664,6;1;0,709984125;0;3;0;-;;;
Palotina;Paraná;301;45651701,4;1653267,5;93;0,959753793;1;0;4117909;41;;;
Panambi;Rio Grande do Sul;37;5314040,7;160637,3;2;0,066987227;0;3;4313904;43;;;
Panema;-;2;137998,6;8197,1;2;1,044626094;0;3;0;-;;;
Pantano Grande;Rio Grande do Sul;15;3784443,8;104667,7;2;0,427723713;0;3;4313953;43;;;
Papanduva;Santa Catarina;25;3564738,5;154365,4;6;1,314949012;0;3;4212205;42;;;
Paranacity;Paraná;41;3061630,9;126632,4;33;4,615608817;0;3;4118105;41;;;
Paranapoema;Paraná;20;4947976,1;148133;15;5,867092601;0;3;4118303;41;;;
Paranavaí;Paraná;2;598744,7;25151,2;2;4,946566306;0;3;4118402;41;;;
Paraí;Rio Grande do Sul;16;946505,5;32830;8;1,2307318;0;3;4314001;43;;;
Paraíso;Santa Catarina;6;241759,1;8280,3;2;0,366558699;0;3;4212239;42;;;
Paraíso do Norte;Paraná;22;1925823;75266,1;13;4,163709859;0;3;4118006;41;;;
Paraíso do Sul;Rio Grande do Sul;1;337053,6;8342,1;0;0;0;3;4314027;43;;;
Passinhos;-;1;354372,9;25116,2;0;0;0;3;0;-;;;
Passo Fundo;Rio Grande do Sul;39;7157333,7;200599,1;4;0,043365691;0;1;4314100;43;;;
Passo de Torres;Santa Catarina;2;393000;4838,9;1;0,904119894;0;3;4212254;42;;;
Passo do Sobrado;Rio Grande do Sul;10;1445520,8;23431,5;1;0,064112805;0;3;4314076;43;;;
Passos Maia;Santa Catarina;7;2242231,9;71526;0;0;0;3;4212270;42;;;
Pato Bragado;Paraná;20;2484323,4;99100,4;4;0,759725581;0;3;4118451;41;;;
Pato Branco;Paraná;50;5057885,9;174527,6;10;0,34531619;0;3;4118501;41;;;
Paula Freitas;Paraná;15;2830589,5;93673,3;1;0,264890146;0;3;4118600;41;;;
Paulo Bento;Rio Grande do Sul;1;30000;999;0;0;0;3;4314134;43;;;
Paulo Frontin;Paraná;13;860888,6;19638,6;0;0;0;3;4118709;41;;;
Peabiru;Paraná;203;28958145,8;793330,7;102;2,730858965;3;4;4118808;41;;;
Pedras Altas;Rio Grande do Sul;10;2269642,6;84062,1;2;0,854755968;0;3;4314175;43;;;
Pedras Grandes;Santa Catarina;1;35250;454;0;0;0;3;4212403;42;;;
Pedro Osório;Rio Grande do Sul;6;1506602,2;49649,5;0;0;0;3;4314209;43;;;
Pejuçara;Rio Grande do Sul;82;24518758,4;878252,2;29;0,564908289;3;4;4314308;43;;;
Pelotas;Rio Grande do Sul;9;3156494,2;101988,3;0;0;0;3;4314407;43;;;
Pericó;-;1;257600;21908,9;0;0;0;3;0;-;;;
Perobal;Paraná;55;15600628,4;470029,7;43;3,996481031;3;1;4118857;41;;;
Petrolândia;Santa Catarina;31;3022497,3;126686,6;1;0,057350247;0;3;4212700;42;;;
Picada Café;Rio Grande do Sul;3;55042;1116,7;0;0;0;3;4314423;43;;;
Pinhal;Rio Grande do Sul;2;180000;7505,5;0;0;0;3;4314456;43;;;
Pinhal Grande;Rio Grande do Sul;36;5197199,1;177512,3;6;0,117868078;0;3;4314472;43;;;
Pinhal da Serra;Rio Grande do Sul;19;1910798,8;70364,5;0;0;0;3;4314464;43;;;
Pinhal de São Bento;Paraná;2;52223,6;1794,6;1;0,631177754;0;3;4119251;41;;;
Pinhalão;Paraná;18;6179874,1;143583,2;2;0,024643209;0;1;4119202;41;;;
Pinheirinho do Vale;Rio Grande do Sul;1;27132,5;968,8;0;0;0;3;4314498;43;;;
Pinheiro Machado;Rio Grande do Sul;13;4423307,2;157636,8;3;0,716597094;0;3;4314506;43;;;
Pinheiro Preto;Santa Catarina;24;2835350;181518,8;0;0;0;3;4213005;42;;;
Pinhão;Paraná;69;18710798,1;430167;0;0;3;4;4119301;41;;;
Pinto Bandeira;Rio Grande do Sul;435;48874115,8;1664074;317;4,362358157;1;0;4314548;43;;;
Piquiri;-;2;260944,1;8759,9;0;0;0;3;0;-;;;
Pirapó;Rio Grande do Sul;2;294050;18826,5;2;2,326404807;0;3;4314555;43;;;
Piratini;Rio Grande do Sul;32;7180136,9;257406,3;4;0,448681598;0;1;4314605;43;;;
Piraí do Sul;Paraná;50;14501499,2;317207,6;2;0,161748705;3;1;4119400;41;;;
Pitanga;Paraná;166;36133422,9;833831,3;16;0,205967344;1;4;4119608;41;;;
Pitangueiras;Paraná;129;13117829,4;492425,1;66;2,264148142;3;1;4119657;41;;;
Pitangui;-;1;380083;22405,9;0;0;0;3;0;-;;;
Piên;Paraná;3;62000;2155,2;0;0;0;3;4119103;41;;;
Planaltina do Paraná;Paraná;9;840999,4;31745;1;0,343234412;0;3;4119707;41;;;
Planalto;Paraná;126;6627232,7;229705,7;39;1,305553205;0;1;4119806;41;;;
Ponta Grossa;Paraná;92;16705138,5;497848,1;4;0,385656451;3;4;4119905;41;;;
Ponte Alta;Santa Catarina;5;1096400;21079,5;0;0;0;3;4213302;42;;;
Ponte Alta do Norte;Santa Catarina;2;100000;1288;0;0;0;3;4213351;42;;;
Ponte Preta;Rio Grande do Sul;1;19203,7;950,6;0;0;0;3;4314787;43;;;
Pontão;Rio Grande do Sul;42;6760177,8;195458,9;2;0,038973129;0;1;4314779;43;;;
Porecatu;Paraná;10;1403685,2;62076,6;6;2,030025104;0;3;4120002;41;;;
Porto Amazonas;Paraná;13;4483733,2;164509,9;0;0;0;3;4120101;41;;;
Porto Barreiro;Paraná;3;313533,2;12231,6;0;0;0;3;4120150;41;;;
Porto União;Santa Catarina;4;727079,9;18752,4;0;0;0;3;4213609;42;;;
Portão;Rio Grande do Sul;1;1067950;11400,4;1;4,483598127;0;3;4314803;43;;;
Pouso Redondo;Santa Catarina;21;1669725,6;24808,8;5;0,587024304;0;3;4213708;42;;;
Prado Ferreira;Paraná;45;6643059,1;267779,9;23;1,754203572;0;1;4120333;41;;;
Praia Grande;Santa Catarina;69;5735537,8;72680,5;9;0,240468088;0;1;4213807;42;;;
Pranchita;Paraná;19;2046714;83521,5;1;0,706865361;0;3;4120358;41;;;
Presidente Castelo Branco;Paraná;18;2047113,8;63389,9;10;2,750325245;0;3;4120408;41;;;
Primeiro de Maio;Paraná;190;17697024,7;672802,9;81;2,436791342;3;4;4120507;41;;;
Protásio Alves;Rio Grande do Sul;17;1969819,6;82409,9;0;0;0;3;4315172;43;;;
Prudentópolis;Paraná;28;4697618,7;129501,3;2;0,082192055;0;3;4120606;41;;;
Pulador;-;1;157167,6;5990,5;0;0;0;3;0;-;;;
Putinga;Rio Grande do Sul;4;200470;6768,8;0;0;0;3;4315206;43;;;
Pérola;Paraná;1;214879,5;5318,3;1;9,278413322;0;3;4118907;41;;;
Pérola Independente;-;1;88822,1;5000;1;1,607347607;0;3;0;-;;;
Pérola d'Oeste;Paraná;3;181708,1;6306,9;0;0;0;3;4119004;41;;;
Pólo Petroquímico de Triunfo;-;2;967196,1;10324,8;2;20,40789844;0;3;0;-;;;
Quaraí;Rio Grande do Sul;7;1727238,2;40493,8;0;0;0;3;4315305;43;;;
Quarto Centenário;Paraná;132;27268441,7;918049,4;30;0,701685976;3;4;4120655;41;;;
Quatiguá;Paraná;2;166790,3;7691,2;1;3,294163766;0;3;4120705;41;;;
Quatro Irmãos;Rio Grande do Sul;6;413459,1;21178,6;1;0,14201615;0;3;4315313;43;;;
Quatro Pontes;Paraná;56;5719627;194096,9;22;2,676905489;0;1;4120853;41;;;
Quedas do Iguaçu;Paraná;30;3569294;111648;3;0,12401931;0;3;4120903;41;;;
Querência do Norte;Paraná;38;7476323,5;278101,6;20;2,014710326;0;1;4121000;41;;;
Quevedos;Rio Grande do Sul;36;8482712,9;258531,3;4;0,258142407;0;1;4315321;43;;;
Quilombo;Santa Catarina;4;604943,5;14799,2;0;0;0;3;4214201;42;;;
Quinta do Sol;Paraná;150;24530771,6;792861,7;84;2,40906247;3;4;4121109;41;;;
Quinze de Novembro;Rio Grande do Sul;5;1143624,1;34837,4;1;0,188675541;0;3;4315354;43;;;
Quitandinha;Paraná;5;369574,7;8938,8;0;0;0;3;4121208;41;;;
Ramilândia;Paraná;16;1492377,2;78415,7;3;0,137327546;0;3;4121257;41;;;
Rancho Alegre;Paraná;110;7956505,1;333102,4;25;0,829117542;0;1;4121307;41;;;
Rancho Alegre d'Oeste;Paraná;128;17373103,4;536628,6;47;1,188948271;3;4;4121356;41;;;
Rancho Queimado;Santa Catarina;1;60000,3;2678,4;0;0;0;3;4214300;42;;;
Realeza;Paraná;7;460294;22176,3;0;0;0;3;4121406;41;;;
Rebouças;Paraná;14;2524826;57289,9;1;0,633301431;0;3;4121505;41;;;
Redentora;Rio Grande do Sul;10;1124746,5;50422,6;5;0,424769103;0;3;4315404;43;;;
Renascença;Paraná;21;6172621,3;153633,7;4;0,500840449;0;1;4121604;41;;;
Reserva;Paraná;50;10490084,7;238949;11;0,496429121;3;1;4121703;41;;;
Reserva do Iguaçu;Paraná;34;6414568;147230,9;0;0;0;1;4121752;41;;;
Restinga Seca;-;18;3305773,4;91795,3;6;1,622442944;0;3;0;-;;;
Ribeirão Claro;Paraná;9;1550381,7;48224,1;1;0,319648466;0;3;4121802;41;;;
Ribeirão do Pinhal;Paraná;45;5727730,6;238929,7;32;2,656996787;0;1;4121901;41;;;
Rio Azul;Paraná;16;1094313,1;26759;0;0;0;3;4122008;41;;;
Rio Bom;Paraná;24;1937986,4;72498,5;3;0,491608556;0;3;4122107;41;;;
Rio Bonito do Iguaçu;Paraná;16;1588220,9;37320,4;0;0;0;3;4122156;41;;;
Rio Branco do Ivaí;Paraná;37;9231190,8;364881,3;19;2,090617638;0;1;4122172;41;;;
Rio Grande;Rio Grande do Sul;12;4414506,1;68132,4;0;0;0;3;4315602;43;;;
Rio Negrinho;Santa Catarina;12;2380817,8;75610,7;1;0,273771033;0;3;4215000;42;;;
Rio Negro;Paraná;10;695172;22487;1;0,08249389;0;3;4122305;41;;;
Rio Pardo;Rio Grande do Sul;35;11829827,3;279343,7;2;0,077651462;3;1;4315701;43;;;
Rio Rufino;Santa Catarina;9;1842910;106616,5;0;0;0;3;4215059;42;;;
Rio Toldo;-;3;54900;2188,6;3;0,783669166;0;3;0;-;;;
Rio das Antas;Santa Catarina;50;8200575,3;453751,5;13;0,406361342;0;1;4214409;42;;;
Rio do Oeste;Santa Catarina;3;315000;6352,9;0;0;0;3;4214607;42;;;
Rio do Salto;-;6;337445,9;19531,1;0;0;0;3;0;-;;;
Rio do Sul;Santa Catarina;1;62500;966,8;0;0;0;3;4214805;42;;;
Roca Sales;Rio Grande do Sul;7;353810,5;8153;3;1,947018954;0;3;4315800;43;;;
Rodeio Bonito;Rio Grande do Sul;3;290000;11518,7;1;2,726323397;0;3;4315909;43;;;
Rolador;Rio Grande do Sul;4;787745,6;43640,9;0;0;0;3;4315958;43;;;
Rolândia;Paraná;317;30980714,4;1164405,4;117;1,292970085;3;4;4122404;41;;;
Roncador;Paraná;144;19857882,6;605010,4;36;0,76543978;3;4;4122503;41;;;
Ronda Alta;Rio Grande do Sul;5;663148;30503,1;0;0;0;3;4316105;43;;;
Rondinha;Rio Grande do Sul;8;501400;18174,2;5;2,314187734;0;3;4316204;43;;;
Rondon;Paraná;4;502181,4;17621,8;2;0,915721815;0;3;4122602;41;;;
Roque Gonzales;Rio Grande do Sul;1;487687,5;16958,2;0;0;0;3;4316303;43;;;
Rosário do Ivaí;Paraná;55;4432334,5;161607,2;29;2,109384458;0;3;4122651;41;;;
Rosário do Sul;Rio Grande do Sul;30;13526992,2;368501;6;3,364393128;3;1;4316402;43;;;
Sabáudia;Paraná;204;14301571,2;552920,6;106;1,962484597;3;1;4122701;41;;;
Saldanha Marinho;Rio Grande do Sul;30;7245978,2;208407,6;8;0,73296944;0;1;4316436;43;;;
Salete;Santa Catarina;2;228300;18742,2;0;0;0;3;4215307;42;;;
Salgado Filho;Paraná;5;128000;6457,7;0;0;0;3;4122800;41;;;
Salto do Itararé;Paraná;1;23657,6;651,4;0;0;0;3;4122909;41;;;
