Município;Estado;Apólices contratadas;Total de Importância segurada (R$ mil);Total de Subvenção (R$ mil);Apólices indenizadas;índice de sinistralidade;grupo;grupo5;mun;uf;;;
Salto do Jacuí;Rio Grande do Sul;14;7314499;254477,8;1;0,165196643;0;1;4316451;43;;;
Salto do Lontra;Paraná;4;204481,1;6178,7;1;0,141894093;0;3;4123006;41;;;
Sananduva;Rio Grande do Sul;8;431923,7;10740,4;1;0,135478163;0;3;4316600;43;;;
Sangão;Santa Catarina;2;220000;2425,5;0;0;0;3;4215455;42;;;
Santa Amélia;Paraná;24;1915782,7;76288;14;2,462623369;0;3;4123105;41;;;
Santa Bárbara do Sul;Rio Grande do Sul;107;33565770,2;1130515,7;17;0,435678114;1;4;4316709;43;;;
Santa Cecília do Pavão;Paraná;62;4179429,5;167667,4;15;0,86247537;0;3;4123204;41;;;
Santa Cecília do Sul;Rio Grande do Sul;2;216080,1;6691,3;0;0;0;3;4316733;43;;;
Santa Cruz de Monte Castelo;Paraná;32;6345262,8;258530;20;2,42625127;0;1;4123303;41;;;
Santa Cruz do Sul;Rio Grande do Sul;1;190771,7;3338,5;0;0;0;3;4316808;43;;;
Santa Fé;Paraná;77;8765698,3;284095,7;52;3,007771452;0;1;4123402;41;;;
Santa Helena;Paraná;159;16967926,8;628858,6;67;1,334044829;3;4;4123501;41;;;
Santa Inês;Paraná;14;1520276,2;54754,5;9;3,281766122;0;3;4123600;41;;;
Santa Isabel do Ivaí;Paraná;16;3317488,8;114979,4;15;2,824673975;0;3;4123709;41;;;
Santa Izabel;-;1;207500;17647,9;1;1,284395997;0;3;0;-;;;
Santa Izabel do Oeste;Paraná;10;1358254;51602,4;3;1,276132418;0;3;4123808;41;;;
Santa Lúcia;Paraná;1;46901,8;2973,8;1;3,838011652;0;3;4123824;41;;;
Santa Lúcia do Piaí;-;19;4266803,1;239972,7;4;0,62482816;0;3;0;-;;;
Santa Margarida do Sul;Rio Grande do Sul;14;6125706,4;121979,8;7;1,248184558;0;1;4316972;43;;;
Santa Maria;Rio Grande do Sul;37;8319353,2;297392,7;3;0,166574198;0;1;4316907;43;;;
Santa Maria do Oeste;Paraná;58;9747056,4;225013,6;3;0,123141232;3;1;4123857;41;;;
Santa Mariana;Paraná;183;22733708,4;1063307,3;49;0,556312804;3;4;4123907;41;;;
Santa Mônica;Paraná;11;2194941,6;100786,8;7;1,078752265;0;3;4123956;41;;;
Santa Rosa;Rio Grande do Sul;4;415841,1;8646,7;0;0;0;3;4317202;43;;;
Santa Rosa do Sul;Santa Catarina;12;1487795;18784,8;1;0,721771016;0;3;4215653;42;;;
Santa Tereza;Rio Grande do Sul;173;13381003,5;329154,2;22;0,228241643;3;1;4317251;43;;;
Santa Tereza do Oeste;Paraná;95;13717930,1;592223,6;3;0,120438257;3;1;4124020;41;;;
Santa Terezinha;Santa Catarina;1;18399,8;237;0;0;0;3;4215679;42;;;
Santa Terezinha de Itaipu;Paraná;131;18894992,3;597950,6;29;0,814892801;3;4;4124053;41;;;
Santa Vitória do Palmar;Rio Grande do Sul;22;15204611,6;207507,6;0;0;3;1;4317301;43;;;
Santana da Boa Vista;Rio Grande do Sul;4;2096600;41551,5;0;0;0;3;4317004;43;;;
Santana do Itararé;Paraná;1;418069,4;13470,2;0;0;0;3;4124004;41;;;
Santana do Livramento;-;36;19713070;568517;1;3,87942E-05;3;4;0;-;;;
Santiago;Rio Grande do Sul;17;7828161,6;281945,7;1;0,264356941;0;1;4317400;43;;;
Santo Antônio da Patrulha;Rio Grande do Sul;17;6761389,9;65314,3;5;1,569693654;0;1;4317608;43;;;
Santo Antônio da Platina;Paraná;156;12899905;528313,8;103;2,580852414;3;1;4124103;41;;;
Santo Antônio das Missões;Rio Grande do Sul;45;9647149,8;335342,6;4;0,103949087;3;1;4317707;43;;;
Santo Antônio do Palma;Rio Grande do Sul;10;1150178,6;46800,3;4;0,968206806;0;3;4317558;43;;;
Santo Antônio do Palmital;-;1;91223,2;2257,8;0;0;0;3;0;-;;;
Santo Antônio do Paraíso;Paraná;64;10347390,9;394368,3;40;2,781566258;3;1;4124301;41;;;
Santo Antônio do Planalto;Rio Grande do Sul;57;11162120,9;398093,5;13;0,187758766;3;1;4317756;43;;;
Santo Antônio do Sudoeste;Paraná;4;285226,6;9076,7;1;2,277213144;0;3;4124400;41;;;
Santo Augusto;Rio Grande do Sul;41;7330728,5;244287,2;8;0,15661303;0;1;4317806;43;;;
Santo Expedito do Sul;Rio Grande do Sul;2;61550;2304,9;0;0;0;3;4317954;43;;;
Santo Inácio;Paraná;52;3557063,8;141787,5;41;3,759042912;0;3;4124509;41;;;
Santo Ângelo;Rio Grande do Sul;21;2843482,3;91947,6;5;0,523123979;0;3;4317509;43;;;
Sapiranga;Rio Grande do Sul;1;75000;774,4;0;0;0;3;4319901;43;;;
Sapopema;Paraná;9;1559236,6;42393;1;0,359585508;0;3;4126207;41;;;
Sarandi;Paraná;125;11595722;415069,7;34;0,731508153;3;1;4126256;41;;;
Seara;Santa Catarina;2;49685,8;1359,4;0;0;0;3;4217501;42;;;
Seberi;Rio Grande do Sul;3;366479,5;22006,6;2;1,757786253;0;3;4320206;43;;;
Sede Alvorada;-;2;51076,2;2968;2;2,25371115;0;3;0;-;;;
Sede Nova;Rio Grande do Sul;16;1657406,9;65551,1;1;0,039203767;0;3;4320230;43;;;
Segredo;Rio Grande do Sul;5;103305;4424,3;0;0;0;3;4320263;43;;;
Selbach;Rio Grande do Sul;11;387025,4;21332,7;0;0;0;3;4320305;43;;;
Selva;-;3;118403,8;6683,6;0;0;0;3;0;-;;;
Senador Salgado Filho;Rio Grande do Sul;1;42291;3045;0;0;0;3;4320321;43;;;
Sengés;Paraná;32;8589487,1;196083,2;4;0,969562929;0;1;4126306;41;;;
Sentinela do Sul;Rio Grande do Sul;1;332540,8;1759,4;0;0;0;3;4320354;43;;;
Serafina Corrêa;Rio Grande do Sul;2;33200,5;1546,3;0;0;0;3;4320404;43;;;
Serra Alta;Santa Catarina;1;55926,8;1736,5;0;0;0;3;4217550;42;;;
Serranópolis do Iguaçu;Paraná;32;2241223,9;93524,3;11;0,942477999;0;3;4126355;41;;;
Sertaneja;Paraná;95;19355985,6;769743,9;29;1,335469813;3;4;4126405;41;;;
Sertanópolis;Paraná;281;27820187,4;997592,5;100;1,375333994;3;4;4126504;41;;;
Sertão;Rio Grande do Sul;22;3177689,8;91435,9;0;0;0;3;4320503;43;;;
Sertão Santana;Rio Grande do Sul;1;19349,5;338,6;0;0;0;3;4320552;43;;;
Siderópolis;Santa Catarina;3;216500;2235,4;0;0;0;3;4217600;42;;;
Silveira Martins;Rio Grande do Sul;3;103441,5;3080,9;0;0;0;3;4320651;43;;;
Siqueira Campos;Paraná;5;474187,6;10469,3;0;0;0;3;4126603;41;;;
Sobradinho;Rio Grande do Sul;1;36660;890,8;0;0;0;3;4320701;43;;;
Soledade;Rio Grande do Sul;35;6266372,5;201511,6;1;0,021383183;0;1;4320800;43;;;
Sombrio;Santa Catarina;13;1762769,4;21179,5;0;0;0;3;4217709;42;;;
Sulina;Paraná;5;678700,5;14756,1;0;0;0;3;4126652;41;;;
São Bernardino;Santa Catarina;1;85812;3064,1;0;0;0;3;4215752;42;;;
São Borja;Rio Grande do Sul;142;45786081,2;1459346,7;16;0,308316513;1;0;4318002;43;;;
São Camilo;-;1;112598,2;3113,6;0;0;0;3;0;-;;;
São Carlos do Ivaí;Paraná;42;5323696,6;209436,7;24;2,431900928;0;3;4124608;41;;;
São Cristóvão do Sul;Santa Catarina;2;69000;888,7;0;0;0;3;4216057;42;;;
São Domingos;Santa Catarina;48;6590824;174443,6;2;0,195572353;0;1;4216107;42;;;
São Domingos do Sul;Rio Grande do Sul;1;75504,6;2515,9;1;3,098660323;0;3;4318051;43;;;
São Francisco de Assis;Rio Grande do Sul;19;5695688,4;149629,9;0;0;0;1;4318101;43;;;
São Francisco de Paula;Rio Grande do Sul;44;10946812,8;555351,9;18;0,676766987;3;1;4318200;43;;;
São Gabriel;Rio Grande do Sul;61;24877020,1;667038,7;17;0,704421068;3;4;4318309;43;;;
São Jerônimo;Rio Grande do Sul;20;7159079,3;173837,1;5;0,908597101;0;1;4318408;43;;;
São Jerônimo da Serra;Paraná;98;13317258,8;437712,4;52;1,67384539;3;1;4124707;41;;;
São Joaquim;Santa Catarina;735;130563938,2;10432116,5;103;0,187120171;2;2;4216503;42;;;
São Jorge;Rio Grande do Sul;59;4881279,5;155915,7;22;0,637033569;0;3;4318440;43;;;
São Jorge D'Oeste;Paraná;9;502562,7;14654,8;0;0;0;3;4125209;41;;;
São Jorge do Ivaí;Paraná;150;15850506,5;695874,8;58;1,596531834;3;1;4125308;41;;;
São Jorge do Patrocínio;Paraná;3;169563,1;4007,4;0;0;0;3;4125357;41;;;
São José;Santa Catarina;2;883750;31258,2;0;0;0;3;4216602;42;;;
São José da Boa Vista;Paraná;51;7046827,8;200123,3;2;0,023767043;0;1;4125407;41;;;
São José das Missões;Rio Grande do Sul;1;30240;1492,8;0;0;0;3;4318457;43;;;
São José das Palmeiras;Paraná;6;545666,7;29673,4;3;1,077830182;0;3;4125456;41;;;
São José do Cerrito;Santa Catarina;10;1706395,6;34871,5;0;0;0;3;4216800;42;;;
São José do Ouro;Rio Grande do Sul;42;6796385,5;141107,2;0;0;0;1;4318606;43;;;
São José dos Ausentes;Rio Grande do Sul;51;5771663,2;437321;13;0,256865554;0;1;4318622;43;;;
São João;Paraná;7;1422484,9;35108,3;1;2,918602115;0;3;4124806;41;;;
São João d'Oeste;-;4;402740;21031,1;1;0,111203752;0;3;0;-;;;
São João da Urtiga;Rio Grande do Sul;5;358090;19938;0;0;0;3;4318424;43;;;
São João do Ivaí;Paraná;97;11306504,9;390534,8;44;1,379044191;3;1;4125001;41;;;
São João do Sul;Santa Catarina;45;3886379,2;51320,2;3;0,099242036;0;3;4216404;42;;;
São João do Triunfo;Paraná;43;5623372,7;110472,2;2;0,122226981;0;1;4125100;41;;;
São Lourenço do Oeste;Santa Catarina;10;607279,8;21415,9;8;6,306438023;0;3;4216909;42;;;
São Lourenço do Sul;Rio Grande do Sul;17;13826221,1;139992,8;0;0;3;1;4318804;43;;;
São Ludgero;Santa Catarina;2;68940;3257,5;0;0;0;3;4217006;42;;;
São Luiz;-;2;303374,2;17863,1;0;0;0;3;0;-;;;
São Luiz Gonzaga;Rio Grande do Sul;44;10254553,3;379745,8;1;0,031062661;3;1;4318903;43;;;
São Manoel do Paraná;Paraná;3;381278,7;11215,4;2;3,728241157;0;3;4125555;41;;;
São Marcos;Rio Grande do Sul;325;22528109,1;718496,6;269;6,119735312;3;4;4319000;43;;;
São Martinho;Santa Catarina;14;1043720;38554,4;2;0,142871336;0;3;4217105;42;;;
São Martinho da Serra;Rio Grande do Sul;19;4578377,5;161259,5;0;0;0;3;4319125;43;;;
São Mateus do Sul;Paraná;210;19565571,7;377817,4;5;0,140253546;3;4;4125605;41;;;
São Miguel;-;1;39036,1;2074,6;0;0;0;3;0;-;;;
São Miguel das Missões;Rio Grande do Sul;52;11150203,1;365876,8;5;0,19465315;3;1;4319158;43;;;
São Miguel do Iguaçu;Paraná;278;38253817,9;1418391,6;114;1,897404126;1;0;4125704;41;;;
São Nicolau;Rio Grande do Sul;15;4172498,2;170289,3;1;0,383091608;0;3;4319208;43;;;
São Pedro;-;15;1072214,1;48691,6;2;0,377676898;0;3;0;-;;;
São Pedro das Missões;Rio Grande do Sul;1;187691,9;5473,1;0;0;0;3;4319364;43;;;
São Pedro do Iguaçu;Paraná;118;11068109,1;332581,5;14;0,295725286;3;1;4125753;41;;;
São Pedro do Ivaí;Paraná;47;7972131,4;292149,7;12;0,949406244;0;1;4125803;41;;;
São Pedro do Sul;Rio Grande do Sul;19;4524746,4;117982,8;2;0,606892118;0;3;4319406;43;;;
São Sebastião da Amoreira;Paraná;65;7336753,4;354377,1;36;2,196432342;0;1;4126009;41;;;
São Sebastião do Caí;Rio Grande do Sul;1;64532;1568,1;0;0;0;3;4319505;43;;;
São Sepé;Rio Grande do Sul;43;12148598,9;424792,4;5;0,596938506;3;1;4319604;43;;;
São Tomé;Paraná;16;640247,1;29530,5;13;2,167882038;0;3;4126108;41;;;
São Valentim;Rio Grande do Sul;11;698435,8;19162,9;2;0,492926987;0;3;4319703;43;;;
São Valentim do Sul;Rio Grande do Sul;80;5765609,2;152697,3;17;0,693221218;0;1;4319711;43;;;
São Valério do Sul;Rio Grande do Sul;3;139200;5450,9;2;1,347223917;0;3;4319737;43;;;
São Vendelino;Rio Grande do Sul;2;159000;4948,1;0;0;0;3;4319752;43;;;
São Vicente do Sul;Rio Grande do Sul;65;14117719,9;415065,9;28;2,693561334;3;1;4319802;43;;;
Taió;Santa Catarina;16;1073420;16604,3;0;0;0;3;4217808;42;;;
Tamarana;Paraná;58;7224146,5;316739,5;16;0,607202585;0;1;4126678;41;;;
Tamboara;Paraná;4;736748,4;25628,1;3;4,213627385;0;3;4126702;41;;;
Tangará;Santa Catarina;67;4630032,2;298770,7;6;0,070640856;0;3;4217907;42;;;
Tapejara;Paraná;5;649221;16984,6;1;2,320675083;0;3;4126801;41;;;
Tapera;Rio Grande do Sul;11;821394,7;30395,6;1;0,007535317;0;3;4321006;43;;;
Tapes;Rio Grande do Sul;11;8677866,7;110022,3;2;0,102153479;0;1;4321105;43;;;
Tapira;Paraná;6;1362096,1;37921,3;0;0;0;3;4126900;41;;;
Taquara;Rio Grande do Sul;3;2107150;23041,9;2;1,017322383;0;3;4321204;43;;;
Taquara Verde;-;1;62500;2790;0;0;0;3;0;-;;;
Taquari;Rio Grande do Sul;12;4176448,2;42979,8;0;0;0;3;4321303;43;;;
Tavares;Rio Grande do Sul;1;512200;5467,7;0;0;0;3;4321352;43;;;
Teixeira Soares;Paraná;32;8481275,8;211886,9;0;0;0;1;4127007;41;;;
Telêmaco Borba;Paraná;2;293343;7192;0;0;0;3;4127106;41;;;
Tenente Portela;Rio Grande do Sul;6;857608,1;51279,9;2;1,296713711;0;3;4321402;43;;;
Terra Boa;Paraná;117;12436598,7;454660,4;74;3,063490641;3;1;4127205;41;;;
Terra Roxa;Paraná;219;43605296,2;1540045;114;2,14029077;1;0;4127403;41;;;
Terra de Areia;Rio Grande do Sul;1;302640;3230,7;0;0;0;3;4321436;43;;;
Teutônia;Rio Grande do Sul;2;63647,3;1530,7;0;0;0;3;4321451;43;;;
Tibagi;Paraná;155;50489842,2;1211644;16;0,290496029;1;0;4127502;41;;;
Tijucas;Santa Catarina;2;382400;4147,4;0;0;0;3;4218004;42;;;
Tijucas do Sul;Paraná;2;161912,5;4276;0;0;0;3;4127601;41;;;
Timbé do Sul;Santa Catarina;30;3160317,3;36486,1;0;0;0;3;4218103;42;;;
Timbó Grande;Santa Catarina;1;13356;199,9;0;0;0;3;4218251;42;;;
Tio Hugo;Rio Grande do Sul;36;2635458,4;90907,9;9;0,194415943;0;3;4321469;43;;;
Tiradentes do Sul;Rio Grande do Sul;4;499965,9;21799,9;0;0;0;3;4321477;43;;;
Toledo;Paraná;642;76597614,9;2300502,8;296;1,944765664;1;0;4127700;41;;;
Tomazina;Paraná;15;2775631,4;95526,6;6;1,557680376;0;3;4127809;41;;;
Toropi;Rio Grande do Sul;1;739211,9;18651,4;1;1,378854134;0;3;4321493;43;;;
Torres;Rio Grande do Sul;29;4381185;47065,2;2;0,738569295;0;3;4321501;43;;;
Torrinhas;-;1;170618,8;5621,2;1;7,149276314;0;3;0;-;;;
Tramandaí;Rio Grande do Sul;1;1519500;16220,7;0;0;0;3;4321600;43;;;
Trindade do Sul;Rio Grande do Sul;17;3304726,8;128432,6;5;0,865337395;0;3;4321956;43;;;
Triunfo;Rio Grande do Sul;25;11197997,9;119221;10;4,736387377;3;1;4322004;43;;;
Três Arroios;Rio Grande do Sul;3;81976,8;2965;0;0;0;3;4321634;43;;;
Três Barras;Santa Catarina;19;1500362,1;27981,7;0;0;0;3;4218301;42;;;
Três Barras do Paraná;Paraná;23;1572482;80445;4;0,227011637;0;3;4127858;41;;;
Três Palmeiras;Rio Grande do Sul;7;900816,6;33306,4;3;0,17213603;0;3;4321857;43;;;
Três Passos;Rio Grande do Sul;11;377344,2;18985,7;0;0;0;3;4321907;43;;;
Três de Maio;Rio Grande do Sul;26;1317855,9;34881,3;12;0,669639889;0;3;4321808;43;;;
Tubarão;Santa Catarina;4;1910655,8;26824,7;0;0;0;3;4218707;42;;;
Tuiuti;-;11;1062812,3;28570,7;6;2,871804443;0;3;0;-;;;
Tunas;Rio Grande do Sul;1;361479,9;13745,3;0;0;0;3;4322152;43;;;
Tunas do Paraná;Paraná;1;5400000;24000;0;0;0;3;4127882;41;;;
Tuneiras do Oeste;Paraná;66;13401535,4;390552,2;40;2,113632161;3;1;4127908;41;;;
Tupanci do Sul;Rio Grande do Sul;7;506198,2;10121,4;0;0;0;3;4322186;43;;;
Tupanciretã;Rio Grande do Sul;111;33941645,2;1196624,2;19;0,260004611;1;4;4322202;43;;;
Tuparendi;Rio Grande do Sul;6;588268;29457,2;2;0,08232636;0;3;4322301;43;;;
Tupãssi;Paraná;162;18268072;660156;33;0,897373158;3;4;4127957;41;;;
Turuçu;Rio Grande do Sul;4;404320,5;16781,1;0;0;0;3;4322327;43;;;
Turvo;Paraná;172;24870257,3;363357,8;20;0,308370382;3;4;4127965;41;;;
Ubiratã;Paraná;304;35379505,8;1521443,8;93;0,971598105;1;4;4128005;41;;;
Ubiretama;Rio Grande do Sul;1;7812;597,6;0;0;0;3;4322343;43;;;
Umuarama;Paraná;4;772662,1;29144,3;3;3,912051126;0;3;4128104;41;;;
Uniflor;Paraná;50;5719786;212757,2;28;2,21334317;0;1;4128302;41;;;
Unistalda;Rio Grande do Sul;6;2963684,1;114568,3;1;0,295252547;0;3;4322376;43;;;
União da Serra;Rio Grande do Sul;2;81900,4;3954;0;0;0;3;4322350;43;;;
União da Vitória;Paraná;6;669588,3;13388,7;0;0;0;3;4128203;41;;;
União do Oeste;Santa Catarina;4;142133,3;4891,1;0;0;0;3;4218855;42;;;
Uraí;Paraná;136;9152381,6;396027,9;48;1,208085906;0;1;4128401;41;;;
Urubici;Santa Catarina;65;12545566,6;735255,9;9;0,581458777;3;1;4218905;42;;;
Uruguaiana;Rio Grande do Sul;51;25164636;449878,4;10;2,585712783;3;4;4322400;43;;;
Urupema;Santa Catarina;58;8199103,7;631546,3;25;0,939824407;0;1;4218954;42;;;
Vacaria;Rio Grande do Sul;239;180919573,7;8297878,9;11;0,048677398;2;2;4322509;43;;;
Vale Real;Rio Grande do Sul;22;1275136,2;30671,3;0;0;0;3;4322541;43;;;
Vale Verde;Rio Grande do Sul;13;2723615,6;78588,9;1;0,010268465;0;3;4322525;43;;;
Vale dos Vinhedos;-;8;1377795,9;49195,5;1;0,016851851;0;3;0;-;;;
Vanini;Rio Grande do Sul;10;483912,9;17082,9;4;0,875607841;0;3;4322558;43;;;
Vargem;Santa Catarina;5;1436627,5;18517,6;0;0;0;3;4219150;42;;;
Vargeão;Santa Catarina;1;42598,8;1521,1;0;0;0;3;4219101;42;;;
Ventania;Paraná;33;10105268,1;262832,3;5;1,189465189;3;1;4128534;41;;;
Venâncio Aires;Rio Grande do Sul;10;1429931,6;17848,2;0;0;0;3;4322608;43;;;
Vera Cruz;Rio Grande do Sul;1;122850;2346,1;0;0;0;3;4322707;43;;;
Vera Cruz do Oeste;Paraná;116;12361654,2;510916,5;26;0,932376947;3;1;4128559;41;;;
Veranópolis;Rio Grande do Sul;153;13006198,3;427823,2;21;0,407523105;3;1;4322806;43;;;
Verê;Paraná;6;1804243,2;38006,8;0;0;0;3;4128609;41;;;
Vespasiano Correa;-;16;751734,2;25015,6;2;0,08789319;0;3;0;-;;;
Viamão;Rio Grande do Sul;14;4151038,6;64627,5;1;0,814408664;0;3;4323002;43;;;
Victor Graeff;Rio Grande do Sul;79;8800327,7;270523,2;23;0,25076403;0;1;4323200;43;;;
Vidal Ramos;Santa Catarina;64;7622398,1;302465,7;10;0,365352025;0;1;4219200;42;;;
Videira;Santa Catarina;106;6312519,2;439038,5;20;0,28882543;0;1;4219309;42;;;
Vila Flores;Rio Grande do Sul;18;1948475,9;60276,9;0;0;0;3;4323309;43;;;
Vila Ipiranga;-;6;511140,8;28972,9;1;0,154743174;0;3;0;-;;;
Vila Lângaro;Rio Grande do Sul;6;324013,6;12605,6;1;0,091640318;0;3;4323358;43;;;
Vila Maria;Rio Grande do Sul;5;432151,2;15164,4;2;0,287284443;0;3;4323408;43;;;
Vila Nova;-;2;175724,1;10279,9;1;0,646731541;0;3;0;-;;;
Vila Nova do Sul;Rio Grande do Sul;13;2452814,8;80021,2;0;0;0;3;4323457;43;;;
Vila Oliva;-;31;8713088,8;544740,1;8;0,841893721;0;1;0;-;;;
Vila Seca;-;13;1386870,2;69654,9;0;0;0;3;0;-;;;
Virmond;Paraná;10;575025,7;16248,7;1;0,349979971;0;3;4128658;41;;;
Vista Alegre do Prata;Rio Grande do Sul;1;90000;2931,4;0;0;0;3;4323606;43;;;
Vitor Meireles;Santa Catarina;2;59100;3380,2;0;0;0;3;4219358;42;;;
Vitorino;Paraná;21;1970431,4;73976,3;8;1,680578451;0;3;4128708;41;;;
Vitória das Missões;Rio Grande do Sul;1;324544;11116,6;0;0;0;3;4323754;43;;;
Várzea;-;1;40000;3132;0;0;0;3;0;-;;;
Warta;-;1;51490;2978,5;1;6,954418408;0;3;0;-;;;
Wenceslau Braz;Paraná;37;4666409,7;123253,2;6;0,158720952;0;3;4128500;41;;;
Xangri-Lá;Rio Grande do Sul;1;575000;6138,1;0;0;0;3;4323804;43;;;
Xanxerê;Santa Catarina;25;4052906,6;119643,2;0;0;0;3;4219507;42;;;
Xaxim;Santa Catarina;6;282992,1;14042,3;0;0;0;3;4219705;42;;;
Zortéa;Santa Catarina;9;1090090;9468,9;0;0;0;3;4219853;42;;;
Água Boa;-;1;39600;876,7;0;0;0;3;0;-;;;
Água Doce;Santa Catarina;18;11394245,2;490987,6;4;0,284359015;3;1;4200408;42;;;
Água Santa;Rio Grande do Sul;6;781111,5;14238,6;2;0,443305042;0;3;4300059;43;;;
Águas Claras;-;3;1927326,4;23757,8;0;0;0;3;0;-;;;
Áurea;Rio Grande do Sul;2;80967,8;2914,8;0;0;0;3;4301552;43;;;
Ângulo;Paraná;96;9271481,4;369535,8;39;1,496140038;3;1;4101150;41;;;
